year_month,maxt,mint
1983-03-01,73.72983870967742,51.685483870967744
1983-04-01,80.10460251046025,55.18828451882845
1983-05-01,87.48387096774194,63.30241935483871
1983-06-01,89.9125,69.49583333333334
1983-07-01,92.93951612903226,71.67338709677419
1983-08-01,92.4430894308943,72.50813008130082
1983-09-01,88.47435897435898,68.73931623931624
1983-10-01,85.29032258064517,64.75806451612904
1983-11-01,76.98333333333333,54.28333333333333
1983-12-01,71.46370967741936,50.233870967741936
1984-01-01,67.10752688172043,46.38709677419355
1984-02-01,72.84051724137932,49.375
1984-03-01,77.12903225806451,52.096774193548384
1984-04-01,81.22083333333333,58.15416666666667
1984-05-01,87.43951612903226,64.60483870967742
1984-06-01,89.66666666666667,68.74583333333334
1984-07-01,90.63306451612904,70.50403225806451
1984-08-01,91.70161290322581,71.32661290322581
1984-09-01,88.57083333333334,69.30833333333334
1984-10-01,86.42857142857143,64.61290322580645
1984-11-01,76.46861924686192,53.26778242677824
1984-12-01,78.06854838709677,53.62903225806452
1985-01-01,67.8991935483871,42.270161290322584
1985-02-01,74.47321428571429,49.754464285714285
1985-03-01,80.89878542510121,55.97570850202429
1985-04-01,82.67916666666666,59.1125
1985-05-01,89.6975806451613,65.53225806451613
1985-06-01,92.00836820083683,72.09623430962343
1985-07-01,91.29032258064517,71.85887096774194
1985-08-01,91.10483870967742,73.34274193548387
1985-09-01,89.09166666666667,70.83333333333333
1985-10-01,88.0607476635514,68.68691588785046
1985-11-01,82.07916666666667,63.13333333333333
1985-12-01,70.51012145748987,46.08502024291498
1986-01-01,70.1491935483871,47.475806451612904
1986-02-01,75.84304932735427,53.591928251121075
1986-03-01,76.79352226720648,52.959514170040485
1986-04-01,82.3375,55.17916666666667
1986-05-01,88.41129032258064,63.725806451612904
1986-06-01,90.86666666666666,71.06666666666666
1986-07-01,91.58870967741936,72.78225806451613
1986-08-01,91.70731707317073,72.21544715447155
1986-09-01,91.07142857142857,71.55714285714286
1986-10-01,85.68145161290323,65.87096774193549
1986-11-01,83.21666666666667,65.49166666666666
1986-12-01,73.42338709677419,56.354838709677416
1987-01-01,69.2672064777328,47.19433198380567
1987-02-01,72.43497757847534,50.88789237668161
1987-03-01,75.40322580645162,55.403225806451616
1987-04-01,78.3375,53.5375
1987-05-01,87.0524193548387,65.08870967741936
1987-06-01,91.43514644351464,71.18828451882845
1987-07-01,92.73790322580645,72.79032258064517
1987-08-01,93.34274193548387,73.34274193548387
1987-09-01,90.03333333333333,70.92083333333333
1987-10-01,80.7258064516129,58.66935483870968
1987-11-01,77.11715481171548,58.22594142259414
1987-12-01,74.17004048582996,51.477732793522264
1988-01-01,66.91129032258064,46.060483870967744
1988-02-01,70.82251082251082,46.692640692640694
1988-03-01,76.26209677419355,52.774193548387096
1988-04-01,82.50833333333334,58.59583333333333
1988-05-01,85.97177419354838,62.068548387096776
1988-06-01,90.0904761904762,69.88571428571429
1988-07-01,91.36290322580645,71.33870967741936
1988-08-01,91.74596774193549,72.625
1988-09-01,89.85416666666667,72.30833333333334
1988-10-01,83.54032258064517,59.95161290322581
1988-11-01,80.02083333333333,58.325
1988-12-01,72.85483870967742,48.766129032258064
1989-01-01,77.23481781376518,54.51012145748988
1989-02-01,75.96860986547085,51.12107623318386
1989-03-01,80.02822580645162,57.846774193548384
1989-04-01,83.93333333333334,59.661904761904765
1989-05-01,89.40552995391705,65.28571428571429
1989-06-01,91.58333333333333,70.7125
1989-07-01,91.85887096774194,72.45564516129032
1989-08-01,92.3991935483871,72.25403225806451
1989-09-01,90.09583333333333,71.38333333333334
1989-10-01,83.54838709677419,63.604838709677416
1989-11-01,79.23333333333333,55.55416666666667
1989-12-01,68.18433179723502,43.3963133640553
1990-01-01,77.06854838709677,52.67338709677419
1990-02-01,79.27232142857143,56.754464285714285
1990-03-01,80.68145161290323,55.600806451612904
1990-04-01,82.73333333333333,58.4125
1990-05-01,89.28629032258064,67.63306451612904
1990-06-01,91.56666666666666,70.95
1990-07-01,91.54032258064517,72.28225806451613
1990-08-01,92.10162601626017,72.26829268292683
1990-09-01,90.925,70.29166666666667
1990-10-01,85.73790322580645,65.48387096774194
1990-11-01,79.62083333333334,56.19583333333333
1990-12-01,76.93951612903226,52.693548387096776
1991-01-01,74.2741935483871,54.92338709677419
1991-02-01,73.85267857142857,51.745535714285715
1991-03-01,78.37096774193549,56.439516129032256
1991-04-01,84.74583333333334,64.40416666666667
1991-05-01,88.70967741935483,69.46370967741936
1991-06-01,90.02083333333333,70.42916666666666
1991-07-01,90.58467741935483,73.06854838709677
1991-08-01,91.33467741935483,73.2258064516129
1991-09-01,90.425,70.8125
1991-10-01,83.68548387096774,63.70564516129032
1991-11-01,74.82083333333334,53.11666666666667
1991-12-01,75.49193548387096,53.028225806451616
1992-01-01,69.27822580645162,47.125
1992-02-01,73.66233766233766,53.01298701298701
1992-03-01,76.75806451612904,53.66532258064516
1992-04-01,80.075,58.416666666666664
1992-05-01,85.63562753036437,61.19838056680162
1992-06-01,89.74583333333334,71.9625
1992-07-01,93.38709677419355,72.88306451612904
1992-08-01,90.28629032258064,71.72983870967742
1992-09-01,89.39583333333333,71.25
1992-10-01,81.75806451612904,61.66935483870968
1992-11-01,78.58715596330275,60.29816513761468
1992-12-01,72.91705069124424,51.142857142857146
1993-01-01,74.64516129032258,56.07258064516129
1993-02-01,70.53125,48.44642857142857
1993-03-01,74.90725806451613,52.818548387096776
1993-04-01,79.9625,55.083333333333336
1993-05-01,86.10887096774194,63.38709677419355
1993-06-01,91.59166666666667,70.52916666666667
1993-07-01,93.10887096774194,73.34274193548387
1993-08-01,92.59677419354838,73.10887096774194
1993-09-01,90.4625,71.42083333333333
1993-10-01,83.96370967741936,65.6491935483871
1993-11-01,77.72083333333333,57.420833333333334
1993-12-01,69.95564516129032,46.63709677419355
1994-01-01,70.16532258064517,49.03629032258065
1994-02-01,75.99553571428571,55.8125
1994-03-01,79.51209677419355,56.08870967741935
1994-04-01,85.1875,62.725
1994-05-01,88.64112903225806,66.12096774193549
1994-06-01,90.50416666666666,72.45
1994-07-01,90.66532258064517,72.00403225806451
1994-08-01,89.81048387096774,72.06048387096774
1994-09-01,87.775,70.76666666666667
1994-10-01,83.85887096774194,66.45161290322581
1994-11-01,80.72083333333333,61.9125
1994-12-01,72.80425531914894,54.4468085106383
1995-01-01,69.58467741935483,47.92338709677419
1995-02-01,72.88392857142857,49.294642857142854
1995-03-01,79.37903225806451,57.24193548387097
1995-04-01,83.125,61.520833333333336
1995-05-01,90.91532258064517,69.61290322580645
1995-06-01,88.84166666666667,71.57083333333334
1995-07-01,92.09677419354838,73.60887096774194
1995-08-01,91.20967741935483,75.125
1995-09-01,89.78333333333333,72.31666666666666
1995-10-01,84.93087557603687,67.58986175115207
1995-11-01,75.83809523809524,52.142857142857146
1995-12-01,69.9447004608295,47.935483870967744
1996-01-01,70.13364055299539,45.866359447004605
1996-02-01,72.60591133004927,48.16748768472906
1996-03-01,72.90783410138249,49.566820276497694
1996-04-01,81.32380952380953,57.352380952380955
1996-05-01,88.963133640553,67.0552995391705
1996-06-01,89.22857142857143,70.22380952380952
1996-07-01,92.09677419354838,73.39170506912443
1996-08-01,90.65384615384616,71.92788461538461
1996-09-01,89.76666666666667,70.54285714285714
1996-10-01,82.95852534562212,64.09216589861751
1996-11-01,76.81904761904762,55.371428571428574
1996-12-01,72.82488479262673,49.54377880184332
1997-01-01,72.49769585253456,49.27188940092166
1997-02-01,77.70918367346938,54.57142857142857
1997-03-01,82.91705069124424,61.142857142857146
1997-04-01,80.7,58.37619047619047
1997-05-01,86.88479262672811,65.3041474654378
1997-06-01,89.65238095238095,70.57619047619048
1997-07-01,92.45622119815668,72.6958525345622
1997-08-01,91.81566820276498,72.74193548387096
1997-09-01,90.5047619047619,70.8
1997-10-01,83.38709677419355,62.815668202764975
1997-11-01,75.21428571428571,54.957142857142856
1997-12-01,69.42396313364056,51.2073732718894
1998-01-01,71.6221198156682,52.07834101382488
1998-02-01,71.39285714285714,50.77040816326531
1998-03-01,74.93548387096774,52.310483870967744
1998-04-01,81.9875,60.733333333333334
1998-05-01,89.52016129032258,66.91532258064517
1998-06-01,95.52083333333333,74.07083333333334
1998-07-01,92.86290322580645,74.6491935483871
1998-08-01,92.35887096774194,73.77822580645162
1998-09-01,87.90833333333333,72.97083333333333
1998-10-01,86.14227642276423,66.55284552845528
1998-11-01,81.21666666666667,60.708333333333336
1998-12-01,76.97177419354838,55.63306451612903
1999-01-01,74.93522267206478,50.43724696356275
1999-02-01,75.47085201793722,50.946188340807176
1999-03-01,77.89430894308943,49.853658536585364
1999-04-01,86.34728033472804,61.73640167364017
1999-05-01,86.88663967611336,63.79352226720648
1999-06-01,88.92050209205021,70.22594142259415
1999-07-01,91.94354838709677,72.97983870967742
1999-08-01,92.23076923076923,74.15384615384616
1999-09-01,88.78389830508475,71.07203389830508
1999-10-01,83.3265306122449,65.36326530612244
1999-11-01,77.81171548117155,56.2928870292887
1999-12-01,71.51821862348179,50.48582995951417
2000-01-01,72.19028340080972,48.45344129554656
2000-02-01,74.6969696969697,49.02597402597402
2000-03-01,81.56451612903226,57.125
2000-04-01,82.53164556962025,57.40084388185654
2000-05-01,90.56275303643724,65.93927125506073
2000-06-01,91.95689655172414,70.46120689655173
2000-07-01,91.60816326530612,72.48979591836735
2000-08-01,91.73113207547169,72.12735849056604
2000-09-01,89.39910313901345,72.20179372197309
2000-10-01,83.09016393442623,60.83606557377049
2000-11-01,76.60759493670886,52.51476793248945
2000-12-01,70.51012145748987,46.93927125506073
2001-01-01,67.84836065573771,41.81967213114754
2001-02-01,78.34977578475336,55.69506726457399
2001-03-01,76.59336099585062,55.42323651452282
2001-04-01,83.69874476987448,58.93305439330544
2001-05-01,88.23481781376518,64.00404858299595
2001-06-01,91.21702127659574,70.96595744680852
2001-07-01,90.4089068825911,72.93927125506073
2001-08-01,91.417004048583,72.85425101214575
2001-09-01,86.60851063829787,70.25531914893617
2001-10-01,82.57786885245902,63.60245901639344
2001-11-01,79.03271028037383,58.85981308411215
2001-12-01,76.03319502074689,56.344398340248965
2002-01-01,71.9758064516129,49.96370967741935
2002-02-01,72.26785714285714,50.19642857142857
2002-03-01,81.09274193548387,56.42338709677419
2002-04-01,85.65822784810126,63.89029535864979
2002-05-01,89.20816326530613,65.75510204081633
2002-06-01,89.01271186440678,71.25
2002-07-01,90.38709677419355,72.93145161290323
2002-08-01,90.35887096774194,72.26209677419355
2002-09-01,89.77916666666667,73.53333333333333
2002-10-01,86.83467741935483,68.12096774193549
2002-11-01,75.55,53.92916666666667
2002-12-01,69.84274193548387,47.71774193548387
2003-01-01,66.04032258064517,41.524193548387096
2003-02-01,74.95982142857143,51.55357142857143
2003-03-01,80.65322580645162,61.770161290322584
2003-04-01,82.10416666666667,59.6375
2003-05-01,89.21370967741936,69.31451612903226
2003-06-01,88.35416666666667,72.34583333333333
2003-07-01,90.71370967741936,73.16532258064517
2003-08-01,89.41532258064517,73.03629032258064
2003-09-01,87.8625,71.42916666666666
2003-10-01,83.91935483870968,65.93951612903226
2003-11-01,80.55416666666666,59.920833333333334
2003-12-01,70.04435483870968,46.395161290322584
2004-01-01,70.71370967741936,46.49596774193548
2004-02-01,71.84482758620689,51.55172413793103
2004-03-01,78.58064516129032,54.810483870967744
2004-04-01,81.02916666666667,56.99166666666667
2004-05-01,88.62085308056872,66.2132701421801
2004-06-01,92.51428571428572,72.33809523809524
2004-07-01,91.5,72.97520661157024
2004-08-01,90.02822580645162,73.67338709677419
2004-09-01,87.85643564356435,72.74752475247524
2004-10-01,84.83870967741936,65.46082949308756
2004-11-01,78.62083333333334,56.02916666666667
2004-12-01,69.85483870967742,48.78225806451613
2005-01-01,72.10887096774194,50.774193548387096
2005-02-01,73.75446428571429,51.183035714285715
2005-03-01,75.325,54.17916666666667
2005-04-01,80.4125,56.7875
2005-05-01,85.77016129032258,65.13709677419355
2005-06-01,87.88333333333334,72.90833333333333
2005-07-01,92.26209677419355,74.88306451612904
2005-08-01,92.65322580645162,74.8991935483871
2005-09-01,89.77083333333333,72.39583333333333
2005-10-01,82.98387096774194,65.65725806451613
2005-11-01,78.67083333333333,58.30416666666667
2005-12-01,68.559670781893,47.59670781893004
2006-01-01,73.45161290322581,50.50403225806452
2006-02-01,72.00446428571429,48.00892857142857
2006-03-01,78.27822580645162,53.5
2006-04-01,85.17083333333333,61.666666666666664
2006-05-01,88.50403225806451,65.12096774193549
2006-06-01,90.5125,71.2375
2006-07-01,91.15322580645162,72.43951612903226
2006-08-01,91.81327800829875,73.57261410788382
2006-09-01,89.26244343891403,71.21719457013575
2006-10-01,84.73160173160173,62.18614718614719
2006-11-01,75.4125,54.5125
2006-12-01,75.52016129032258,56.903225806451616
2007-01-01,72.7510729613734,52.862660944206006
2007-02-01,70.79464285714286,48.29017857142857
2007-03-01,79.72131147540983,54.790983606557376
2007-04-01,81.52916666666667,57.6125
2007-05-01,86.3041474654378,63.8294930875576
2007-06-01,89.65957446808511,70.49787234042553
2007-07-01,91.51028806584362,73.7448559670782
2007-08-01,93.1694214876033,74.62396694214875
2007-09-01,90.025,72.32083333333334
2007-10-01,85.84647302904564,69.65145228215768
2007-11-01,77.65531914893617,55.63404255319149
2007-12-01,77.02066115702479,55.888429752066116
2008-01-01,71.44354838709677,49.70967741935484
2008-02-01,76.54260089686099,53.16591928251121
2008-03-01,78.3024193548387,54.814516129032256
2008-04-01,82.03829787234042,59.61276595744681
2008-05-01,88.11522633744856,66.77777777777777
2008-06-01,91.39055793991416,71.17596566523605
2008-07-01,90.33766233766234,72.82683982683983
2008-08-01,89.5725806451613,74.1975806451613
2008-09-01,89.37872340425533,71.7404255319149
2008-10-01,82.90946502057614,62.95061728395062
2008-11-01,74.525,51.3625
2008-12-01,74.61693548387096,52.33870967741935
2009-01-01,70.29435483870968,46.44758064516129
2009-02-01,71.63392857142857,46.191964285714285
2009-03-01,79.45564516129032,54.395161290322584
2009-04-01,83.00416666666666,59.733333333333334
2009-05-01,87.58870967741936,67.39112903225806
2009-06-01,91.6875,73.1625
2009-07-01,90.86175115207374,73.82488479262673
2009-08-01,91.80869565217391,74.30434782608695
2009-09-01,90.31308411214954,73.13084112149532
2009-10-01,86.3991935483871,67.00806451612904
2009-11-01,77.18333333333334,57.729166666666664
2009-12-01,71.33870967741936,52.971774193548384
2010-01-01,64.93548387096774,42.375
2010-02-01,64.10091743119266,43.70183486238532
2010-03-01,70.77822580645162,49.36693548387097
2010-04-01,82.15384615384616,59.324786324786324
2010-05-01,89.04435483870968,69.33870967741936
2010-06-01,93.36666666666666,73.525
2010-07-01,92.25,74.72983870967742
2010-08-01,91.3225806451613,75.33870967741936
2010-09-01,90.54310344827586,72.01293103448276
2010-10-01,84.97177419354838,61.62096774193548
2010-11-01,78.05309734513274,55.21238938053097
2010-12-01,63.53225806451613,38.87096774193548
2011-01-01,68.34146341463415,45.97560975609756
2011-02-01,74.67117117117117,51.88288288288288
2011-03-01,80.26209677419355,55.12903225806452
2011-04-01,86.94979079497908,61.39330543933055
2011-05-01,89.26612903225806,64.63306451612904
2011-06-01,92.70464135021098,70.9493670886076
2011-07-01,91.7246963562753,73.582995951417
2011-08-01,92.44672131147541,74.87704918032787
2011-09-01,89.85650224215247,71.59192825112108
2011-10-01,81.04526748971193,61.440329218106996
2011-11-01,77.90756302521008,56.39495798319328
2011-12-01,74.7420814479638,53.25339366515837
2012-01-01,72.57661290322581,47.15725806451613
2012-02-01,75.98701298701299,55.47186147186147
2012-03-01,82.79352226720648,59.36842105263158
2012-04-01,84.26778242677824,60.51882845188285
2012-05-01,88.8225806451613,67.89516129032258
2012-06-01,88.00833333333334,71.07083333333334
2012-07-01,91.6260162601626,73.369918699187
2012-08-01,90.3225806451613,73.59274193548387
2012-09-01,88.67916666666666,71.46666666666667
2012-10-01,83.23387096774194,65.22983870967742
2012-11-01,74.0875,52.00416666666667
2012-12-01,74.03252032520325,51.764227642276424
2013-01-01,75.78165938864629,54.18340611353712
2013-02-01,74.37628865979381,50.70618556701031
2013-03-01,72.38157894736842,46.82017543859649
2013-04-01,83.6875,61.983333333333334
2013-05-01,85.3170731707317,64.15447154471545
2013-06-01,89.76987447698745,72.68200836820084
2013-07-01,89.62295081967213,73.27459016393442
2013-08-01,91.69354838709677,73.81048387096774
2013-09-01,88.97297297297297,71.29729729729729
2013-10-01,84.86290322580645,65.27822580645162
2013-11-01,77.68200836820084,58.85355648535565
2013-12-01,76.28744939271255,55.473684210526315
2014-01-01,67.02752293577981,45.637614678899084
2014-02-01,74.85915492957747,53.19718309859155
2014-03-01,75.59426229508196,53.872950819672134
2014-04-01,82.59832635983264,61.15481171548117
2014-05-01,88.04489795918367,66.15510204081633
2014-06-01,90.43933054393305,71.7029288702929
2014-07-01,91.08870967741936,73.95564516129032
2014-08-01,92.29674796747967,74.65447154471545
2014-09-01,88.2991452991453,72.09401709401709
2014-10-01,84.23376623376623,63.683982683982684
2014-11-01,73.32314410480349,51.51528384279476
2014-12-01,72.28313253012048,52.45783132530121
2015-01-01,70.24583333333334,49.708333333333336
2015-02-01,68.9815668202765,47.055299539170505
2015-03-01,81.56680161943319,60.85425101214575
2015-04-01,86.10924369747899,67.36134453781513
2015-05-01,89.2914979757085,67.89473684210526
2015-06-01,92.0091743119266,72.90366972477064
2015-07-01,90.5049504950495,73.7128712871287
2015-08-01,90.5589519650655,73.79475982532752
2015-09-01,88.0126050420168,72.64285714285714
2015-10-01,83.87044534412955,65.98785425101215
2015-11-01,81.8595744680851,63.97021276595745
2015-12-01,79.44628099173553,61.93801652892562
2016-01-01,67.59504132231405,48.34297520661157
2016-02-01,71.52608695652174,48.44347826086957
2016-03-01,80.6822033898305,58.728813559322035
2016-04-01,83.12280701754386,61.021929824561404
2016-05-01,87.61382113821138,66.02439024390245
2016-06-01,91.2133891213389,73.05857740585775
2016-07-01,94.03658536585365,74.1951219512195
2016-08-01,91.18623481781377,74.39271255060729
2016-09-01,89.54201680672269,72.69747899159664
2016-10-01,84.59148936170213,65.23829787234042
2016-11-01,78.54201680672269,55.247899159663866
2016-12-01,78.21224489795918,56.755102040816325
2017-01-01,74.69327731092437,51.92857142857143
2017-02-01,78.11607142857143,53.892857142857146
2017-03-01,78.98775510204082,54.4
2017-04-01,85.69369369369369,60.788288288288285
2017-05-01,89.6910569105691,66.8130081300813
2017-06-01,89.0,72.38912133891213
2017-07-01,91.81451612903226,74.10887096774194
2017-08-01,91.55327868852459,74.77049180327869
2017-09-01,89.73214285714286,72.34375
2017-10-01,84.21719457013575,66.91402714932127
2017-11-01,78.97572815533981,58.03883495145631
2017-12-01,74.58149779735683,52.91629955947136
2018-01-01,66.90573770491804,44.8155737704918
2018-02-01,80.89285714285714,59.90625
2018-03-01,76.10204081632654,50.95510204081633
2018-04-01,82.77021276595745,60.47234042553192
2018-05-01,85.60655737704919,67.23770491803279
2018-06-01,90.7012987012987,72.98701298701299
2018-07-01,90.6276150627615,73.69874476987448
2018-08-01,91.61382113821138,73.41463414634147
2018-09-01,91.46753246753246,73.94805194805195
2018-10-01,87.05737704918033,67.6311475409836
2018-11-01,78.35470085470085,58.30769230769231
2018-12-01,72.44534412955466,53.02834008097166
2019-01-01,70.03225806451613,48.016129032258064
2019-02-01,79.28440366972477,58.44954128440367
2019-03-01,78.0677966101695,55.80508474576271
2019-04-01,84.03829787234042,60.96170212765958
2019-05-01,90.10743801652893,68.95867768595042
2019-06-01,91.53448275862068,73.67241379310344
2019-07-01,91.65502183406113,73.95196506550218
2019-08-01,90.90376569037657,75.09205020920503
2019-09-01,90.91666666666667,72.4375
2019-10-01,87.52845528455285,70.1910569105691
2019-11-01,76.6880341880342,56.162393162393165
2019-12-01,74.78481012658227,55.51054852320675
2020-01-01,73.57551020408164,51.98367346938775
2020-02-01,76.24242424242425,53.54978354978355
2020-03-01,84.16599190283401,60.068825910931174
2020-04-01,85.34322033898304,63.65677966101695
2020-05-01,87.30327868852459,65.68852459016394
2020-06-01,90.72765957446809,72.72340425531915
2020-07-01,92.20746887966806,74.86721991701245
2020-08-01,92.2551440329218,74.80658436213992
2020-09-01,89.26808510638298,73.19148936170212
2020-10-01,86.59071729957806,69.76371308016877
2020-11-01,80.49145299145299,62.11538461538461
2020-12-01,70.1890756302521,46.07142857142857
2021-01-01,71.19742489270386,48.896995708154506
2021-02-01,76.89041095890411,54.10045662100457
2021-03-01,80.25892857142857,57.254464285714285
2021-04-01,82.68544600938966,59.57746478873239
2021-05-01,89.23041474654377,65.74193548387096
2021-06-01,90.46601941747574,72.07281553398059
2021-07-01,90.83796296296296,73.77777777777777
2021-08-01,91.4957627118644,74.48305084745763
2021-09-01,89.0409090909091,71.48636363636363
2021-10-01,86.20600858369099,66.3519313304721
2021-11-01,74.44347826086957,53.75217391304348
2021-12-01,78.20083682008368,56.89121338912134
2022-01-01,70.24137931034483,47.69827586206897
2022-02-01,76.49769585253456,52.27188940092166
2022-03-01,82.74261603375527,57.552742616033754
2022-04-01,84.68691588785046,60.6822429906542
2022-05-01,89.25619834710744,66.54132231404958
2022-06-01,91.91629955947137,71.29515418502203
2022-07-01,93.1822033898305,73.33050847457628
2022-08-01,93.07725321888412,74.00858369098712
2022-09-01,89.0,71.92626728110599
2022-10-01,84.0506329113924,62.08016877637131
2022-11-01,79.75545851528385,62.07423580786026
2022-12-01,72.50833333333334,51.3875
2023-01-01,75.0,50.6890756302521
2023-02-01,80.58447488584476,55.77625570776256
2023-03-01,82.64830508474576,58.08474576271186
2023-04-01,86.25909090909092,63.945454545454545
2023-05-01,87.67886178861788,66.02439024390245
2023-06-01,90.91983122362869,71.32489451476793
2023-07-01,93.73360655737704,75.25
2023-08-01,94.28571428571429,75.54621848739495
2023-09-01,90.55128205128206,71.23076923076923
2023-10-01,84.02916666666667,64.32083333333334
2023-11-01,77.62114537444934,58.0
2023-12-01,71.72222222222223,52.68803418803419
2024-01-01,70.74369747899159,49.205882352941174
2024-02-01,73.05829596412556,49.2017937219731
2024-03-01,80.27155172413794,59.16379310344828
2024-04-01,83.10132158590308,59.12334801762115
2024-05-01,91.48770491803279,70.07377049180327
2024-06-01,92.87391304347825,73.45217391304348
2024-07-01,93.85123966942149,75.26446280991736
2024-08-01,92.33193277310924,75.3781512605042
2024-09-01,90.65625,74.45089285714286
2024-10-01,84.50638297872341,65.96170212765958
2024-11-01,81.26457399103138,60.48430493273543
2024-12-01,72.77685950413223,51.27685950413223
