year,month,maxt,mint,date
1976.0,6.0,20.36,11.120000000000001,5
1976.0,7.0,22.0,12.219999999999999,5
1976.0,8.0,21.96,10.7,5
1976.0,9.0,15.919999999999998,9.3,5
1976.0,10.0,12.76,7.0200000000000005,5
1976.0,11.0,8.58,2.9,5
1976.0,12.0,4.32,-0.020000000000000018,5
1977.0,1.0,5.0600000000000005,0.22000000000000003,5
1977.0,2.0,6.779999999999999,1.7599999999999998,5
1977.0,3.0,9.52,3.54,5
1977.0,4.0,10.4,3.2,5
1977.0,5.0,14.16,5.4399999999999995,5
1977.0,6.0,15.940000000000001,7.7,5
1977.0,7.0,19.04,11.2,5
1977.0,8.0,18.619999999999997,10.68,5
1977.0,9.0,15.820000000000002,9.02,5
1977.0,10.0,14.02,8.26,5
1977.0,11.0,8.3,2.7199999999999998,5
1977.0,12.0,8.08,3.44,5
1978.0,1.0,5.58,0.33999999999999997,5
1978.0,2.0,5.0200000000000005,-0.34,5
1978.0,3.0,9.64,2.9799999999999995,5
1978.0,4.0,9.6,2.9,5
1978.0,5.0,15.7,6.68,5
1978.0,6.0,16.86,9.059999999999999,5
1978.0,7.0,17.62,10.42,5
1978.0,8.0,17.8,11.0,5
1978.0,9.0,16.68,10.26,5
1978.0,10.0,14.48,8.4,5
1978.0,11.0,10.78,5.08,5
1978.0,12.0,6.04,1.8,5
1979.0,1.0,3.2400000000000007,-2.56,5
1979.0,2.0,3.78,-0.62,5
1979.0,3.0,7.040000000000001,1.12,5
1979.0,4.0,10.580000000000002,3.94,5
1979.0,5.0,13.059999999999999,5.220000000000001,5
1979.0,6.0,17.5,9.58,5
1979.0,7.0,19.240000000000002,11.48,5
1979.0,8.0,17.94,10.379999999999999,5
1979.0,9.0,16.44,8.78,5
1979.0,10.0,13.84,7.659999999999999,5
1979.0,11.0,9.48,3.3,5
1979.0,12.0,7.340000000000001,2.8600000000000003,5
1980.0,1.0,5.0,0.32,5
1980.0,2.0,7.88,2.6,5
1980.0,3.0,7.6,1.5799999999999998,5
1980.0,4.0,12.74,4.64,5
1980.0,5.0,15.319999999999999,5.9399999999999995,5
1980.0,6.0,16.86,9.58,5
1980.0,7.0,17.66,10.4,5
1980.0,8.0,18.919999999999998,11.5,5
1980.0,9.0,17.44,10.8,5
1980.0,10.0,11.66,5.4,5
1980.0,11.0,8.84,4.08,5
1980.0,12.0,8.16,2.82,5
1981.0,1.0,7.44,1.7399999999999998,5
1981.0,2.0,6.08,0.9,5
1981.0,3.0,9.92,4.18,5
1981.0,4.0,11.18,3.6800000000000006,5
1981.0,5.0,14.919999999999998,7.1,5
1981.0,6.0,16.46,9.180000000000001,5
1981.0,7.0,18.68,11.26,5
1981.0,8.0,19.759999999999998,11.42,5
1981.0,9.0,17.78,10.16,5
1981.0,10.0,10.780000000000001,4.2,5
1981.0,11.0,10.16,4.220000000000001,5
1981.0,12.0,3.6,-1.7,5
1982.0,1.0,5.76,0.039999999999999945,5
1982.0,2.0,7.7,2.2800000000000002,5
1982.0,3.0,9.440000000000001,2.4,5
1982.0,4.0,12.959999999999999,4.4399999999999995,5
1982.0,5.0,15.7,6.12,5
1982.0,6.0,18.18,10.62,5
1982.0,7.0,19.96,11.620000000000001,5
1982.0,8.0,18.919999999999998,11.3,5
1982.0,9.0,17.380000000000003,9.42,5
1982.0,10.0,12.7,6.840000000000001,5
1982.0,11.0,9.52,4.4399999999999995,5
1982.0,12.0,6.959999999999999,1.3800000000000001,5
1983.0,1.0,8.68,3.3600000000000003,5
1983.0,2.0,4.720000000000001,-0.54,5
1983.0,3.0,9.4,3.54,5
1983.0,4.0,9.92,2.46,5
1983.0,5.0,13.040000000000001,6.32,5
1983.0,6.0,17.1,9.440000000000001,5
1983.0,7.0,22.94,13.1,5
1983.0,8.0,20.96,12.2,5
1983.0,9.0,16.02,9.7,5
1983.0,10.0,13.12,6.779999999999999,5
1983.0,11.0,9.9,4.76,5
1983.0,12.0,8.52,3.28,5
1984.0,1.0,5.58,0.2,5
1984.0,2.0,6.56,1.3199999999999998,5
1984.0,3.0,7.539999999999999,2.16,5
1984.0,4.0,12.74,3.5,5
1984.0,5.0,14.219999999999999,5.16,5
1984.0,6.0,18.080000000000002,9.9,5
1984.0,7.0,20.96,11.3,5
1984.0,8.0,21.1,11.92,5
1984.0,9.0,15.939999999999998,9.6,5
1984.0,10.0,13.680000000000001,7.040000000000001,5
1984.0,11.0,9.74,4.88,5
1984.0,12.0,7.88,2.42,5
1985.0,1.0,3.9,-1.1400000000000001,5
1985.0,2.0,6.04,0.020000000000000018,5
1985.0,3.0,8.040000000000001,1.34,5
1985.0,4.0,11.6,4.58,5
1985.0,5.0,13.940000000000001,6.279999999999999,5
1985.0,6.0,16.2,7.859999999999999,5
1985.0,7.0,19.080000000000002,11.5,5
1985.0,8.0,17.380000000000003,10.72,5
1985.0,9.0,17.34,10.040000000000001,5
1985.0,10.0,13.919999999999998,7.82,5
1985.0,11.0,7.08,0.9,5
1985.0,12.0,8.26,3.4,5
1986.0,1.0,5.92,0.54,5
1986.0,2.0,2.46,-2.52,5
1986.0,3.0,8.54,1.8399999999999999,5
1986.0,4.0,9.120000000000001,2.12,5
1986.0,5.0,14.34,7.0200000000000005,5
1986.0,6.0,18.32,9.360000000000001,5
1986.0,7.0,18.78,11.32,5
1986.0,8.0,16.34,9.219999999999999,5
1986.0,9.0,15.680000000000001,7.2,5
1986.0,10.0,13.719999999999999,7.0,5
1986.0,11.0,10.48,4.36,5
1986.0,12.0,8.16,2.84,5
1987.0,1.0,4.14,-0.48,5
1987.0,2.0,7.0200000000000005,0.64,5
1987.0,3.0,7.6,1.04,5
1987.0,4.0,13.459999999999999,5.5200000000000005,5
1987.0,5.0,13.88,5.680000000000001,5
1987.0,6.0,15.5,8.5,5
1987.0,7.0,19.04,11.6,5
1987.0,8.0,18.580000000000002,11.36,5
1987.0,9.0,16.619999999999997,9.08,5
1987.0,10.0,12.24,5.5200000000000005,5
1987.0,11.0,8.959999999999999,4.0600000000000005,5
1987.0,12.0,8.1,3.22,5
1988.0,1.0,7.18,2.12,5
1988.0,2.0,7.539999999999999,1.92,5
1988.0,3.0,9.22,2.7600000000000002,5
1988.0,4.0,11.58,4.459999999999999,5
1988.0,5.0,15.36,6.720000000000001,5
1988.0,6.0,18.0,9.92,5
1988.0,7.0,17.54,10.879999999999999,5
1988.0,8.0,18.46,10.9,5
1988.0,9.0,16.18,9.42,5
1988.0,10.0,13.02,6.92,5
1988.0,11.0,9.1,2.58,5
1988.0,12.0,9.879999999999999,5.040000000000001,5
1989.0,1.0,9.42,3.88,5
1989.0,2.0,8.879999999999999,2.42,5
1989.0,3.0,10.52,3.1399999999999997,5
1989.0,4.0,9.919999999999998,2.66,5
1989.0,5.0,16.88,7.2,5
1989.0,6.0,18.56,9.08,5
1989.0,7.0,22.22,12.34,5
1989.0,8.0,19.7,11.36,5
1989.0,9.0,17.34,9.639999999999999,5
1989.0,10.0,14.24,7.960000000000001,5
1989.0,11.0,9.18,3.56,5
1989.0,12.0,7.0200000000000005,1.9799999999999998,5
1990.0,1.0,8.940000000000001,3.34,5
1990.0,2.0,9.32,3.4799999999999995,5
1990.0,3.0,11.5,4.7,5
1990.0,4.0,12.239999999999998,3.3200000000000003,5
1990.0,5.0,16.8,7.140000000000001,5
1990.0,6.0,16.84,9.440000000000001,5
1990.0,7.0,20.68,11.120000000000001,5
1990.0,8.0,21.1,12.68,5
1990.0,9.0,16.3,8.5,5
1990.0,10.0,13.98,8.26,5
1990.0,11.0,9.18,4.0,5
1990.0,12.0,7.159999999999999,1.8800000000000001,5
1991.0,1.0,6.08,0.6199999999999999,5
1991.0,2.0,5.38,-0.38,5
1991.0,3.0,10.559999999999999,4.38,5
1991.0,4.0,11.1,4.18,5
1991.0,5.0,14.3,7.06,5
1991.0,6.0,15.319999999999999,7.82,5
1991.0,7.0,20.56,12.66,5
1991.0,8.0,20.68,12.18,5
1991.0,9.0,18.1,9.120000000000001,5
1991.0,10.0,12.440000000000001,6.720000000000001,5
1991.0,11.0,9.32,3.46,5
1991.0,12.0,8.14,2.38,5
1992.0,1.0,7.040000000000001,1.78,5
1992.0,2.0,8.86,2.52,5
1992.0,3.0,10.059999999999999,3.7600000000000002,5
1992.0,4.0,11.64,4.88,5
1992.0,5.0,17.22,7.82,5
1992.0,6.0,19.4,10.6,5
1992.0,7.0,18.94,11.66,5
1992.0,8.0,18.14,10.860000000000001,5
1992.0,9.0,15.66,8.98,5
1992.0,10.0,10.58,4.36,5
1992.0,11.0,9.86,3.6599999999999993,5
1992.0,12.0,6.540000000000001,1.1199999999999999,5
1993.0,1.0,8.379999999999999,2.2800000000000002,5
1993.0,2.0,7.9799999999999995,3.2600000000000002,5
1993.0,3.0,9.92,2.9,5
1993.0,4.0,12.14,5.46,5
1993.0,5.0,14.4,6.62,5
1993.0,6.0,17.86,10.02,5
1993.0,7.0,18.02,10.940000000000001,5
1993.0,8.0,17.919999999999998,10.0,5
1993.0,9.0,15.325,8.575,4
1993.0,10.0,10.940000000000001,5.1,5
1993.0,11.0,7.5,2.38,5
1993.0,12.0,7.039999999999999,2.08,5
1994.0,1.0,7.340000000000001,1.9,5
1994.0,2.0,5.66,0.36,5
1994.0,3.0,9.879999999999999,3.6399999999999997,5
1994.0,4.0,11.28,4.04,5
1994.0,5.0,13.440000000000001,6.1,5
1994.0,6.0,17.48,9.620000000000001,5
1994.0,7.0,21.06,11.98,5
1994.0,8.0,18.419999999999998,11.02,5
1994.0,9.0,15.3,8.74,5
1994.0,10.0,12.86,6.220000000000001,5
1994.0,11.0,11.879999999999999,6.7,5
1994.0,12.0,8.78,3.1399999999999997,5
1995.0,1.0,7.0,1.3,5
1995.0,2.0,8.620000000000001,2.9,5
1995.0,3.0,8.540000000000001,1.54,5
1995.0,4.0,12.379999999999999,4.5600000000000005,5
1995.0,5.0,15.24,6.62,5
1995.0,6.0,17.8,9.18,5
1995.0,7.0,21.8,12.6,5
1995.0,8.0,23.119999999999997,12.48,5
1995.0,9.0,16.7,9.459999999999999,5
1995.0,10.0,15.5,8.86,5
1995.0,11.0,10.48,4.9799999999999995,5
1995.0,12.0,4.9399999999999995,0.3,5
1996.0,1.0,6.525,3.175,4
1996.0,2.0,6.125,0.0,4
1996.0,3.0,6.65,2.15,4
1996.0,4.0,12.16,4.5200000000000005,5
1996.0,5.0,12.76,4.720000000000001,5
1996.0,6.0,17.425,8.85,4
1996.0,7.0,19.0,10.775,4
1996.0,8.0,19.15,11.25,4
1996.0,9.0,16.55,9.45,4
1996.0,10.0,13.825,7.45,4
1996.0,11.0,8.1,2.3,4
1996.0,12.0,5.8,0.975,4
1997.0,1.0,5.9399999999999995,0.9,5
1997.0,2.0,9.28,3.02,5
1997.0,3.0,11.3,4.55,4
1997.0,4.0,12.375,4.85,4
1997.0,5.0,14.55,6.175000000000001,4
1997.0,6.0,15.95,9.25,4
1997.0,7.0,19.85,11.675,4
1997.0,8.0,21.25,12.975,4
1997.0,9.0,17.119999999999997,9.42,5
1997.0,10.0,13.36,6.459999999999999,5
1997.0,11.0,10.879999999999999,5.959999999999999,5
1997.0,12.0,8.6,3.54,5
1998.0,1.0,7.5200000000000005,2.48,5
1998.0,2.0,10.82,4.84,5
1998.0,3.0,10.68,4.42,5
1998.0,4.0,10.68,4.04,5
1998.0,5.0,16.16,7.959999999999999,5
1998.0,6.0,16.7,9.68,5
1998.0,7.0,18.36,11.3,5
1998.0,8.0,19.18,11.34,5
1998.0,9.0,17.32,10.8,5
1998.0,10.0,12.84,6.840000000000001,5
1998.0,11.0,8.98,3.04,5
1998.0,12.0,8.620000000000001,2.7800000000000002,5
1999.0,1.0,7.9,2.52,5
1999.0,2.0,7.9799999999999995,2.2399999999999998,5
1999.0,3.0,10.34,3.8,5
1999.0,4.0,12.819999999999999,5.34,5
1999.0,5.0,15.940000000000001,8.36,5
1999.0,6.0,16.9,9.24,5
1999.0,7.0,20.919999999999998,12.24,5
1999.0,8.0,19.16,11.66,5
1999.0,9.0,18.68,11.18,5
1999.0,10.0,13.7,7.575,4
1999.0,11.0,10.3,4.925,4
1999.0,12.0,7.300000000000001,1.65,4
2000.0,1.0,7.925,2.55,4
2000.0,2.0,8.975,3.0749999999999997,4
2000.0,3.0,10.74,4.12,5
2000.0,4.0,10.959999999999999,3.84,5
2000.0,5.0,15.66,7.06,5
2000.0,6.0,17.6,10.14,5
2000.0,7.0,18.54,11.080000000000002,5
2000.0,8.0,20.22,11.84,5
2000.0,9.0,17.520000000000003,10.66,5
2000.0,10.0,13.1,7.12,5
2000.0,11.0,9.26,3.8200000000000003,5
2000.0,12.0,7.5,3.2,5
2001.0,1.0,6.0200000000000005,0.62,5
2001.0,2.0,7.74,0.86,5
2001.0,3.0,8.059999999999999,1.6199999999999999,5
2001.0,4.0,11.16,3.8,5
2001.0,5.0,16.86,7.3,5
2001.0,6.0,17.28,9.440000000000001,5
2001.0,7.0,19.8,12.120000000000001,5
2001.0,8.0,19.975,12.1,4
2001.0,9.0,16.25,9.925,4
2001.0,10.0,15.4,10.15,4
2001.0,11.0,10.775,4.55,4
2001.0,12.0,6.9,0.82,5
2002.0,1.0,8.76,3.1,5
2002.0,2.0,9.459999999999999,3.22,5
2002.0,3.0,10.98,3.84,5
2002.0,4.0,13.3,5.0,5
2002.0,5.0,15.4,7.7,5
2002.0,6.0,17.72,10.28,5
2002.0,7.0,18.919999999999998,11.14,5
2002.0,8.0,20.119999999999997,12.48,5
2002.0,9.0,17.64,10.02,5
2002.0,10.0,12.74,6.279999999999999,5
2002.0,11.0,10.6,5.74,5
2002.0,12.0,7.38,3.46,5
2003.0,1.0,7.279999999999999,2.1,5
2003.0,2.0,7.639999999999999,0.82,5
2003.0,3.0,11.98,2.7800000000000002,5
2003.0,4.0,14.24,5.1,5
2003.0,5.0,15.48,7.58,5
2003.0,6.0,19.44,11.16,5
2003.0,7.0,20.72,13.02,5
2003.0,8.0,21.54,12.5,5
2003.0,9.0,19.125,9.05,4
2003.0,10.0,12.65,5.125,4
2003.0,11.0,11.125,5.225,4
2003.0,12.0,8.040000000000001,1.92,5
2004.0,1.0,7.82,2.68,5
2004.0,2.0,8.42,2.3600000000000003,5
2004.0,3.0,10.26,3.3600000000000003,5
2004.0,4.0,13.02,5.94,5
2004.0,5.0,16.2,7.675,4
2004.0,6.0,18.86,10.959999999999999,5
2004.0,7.0,19.1,11.4,5
2004.0,8.0,20.44,12.959999999999999,5
2004.0,9.0,17.6,10.559999999999999,5
2004.0,10.0,12.88,7.0200000000000005,5
2004.0,11.0,10.32,5.42,5
2004.0,12.0,8.680000000000001,2.92,5
2005.0,1.0,8.72,3.34,5
2005.0,2.0,7.220000000000001,1.9200000000000004,5
2005.0,3.0,10.219999999999999,4.24,5
2005.0,4.0,12.379999999999999,4.8,5
2005.0,5.0,14.98,6.4799999999999995,5
2005.0,6.0,18.740000000000002,10.74,5
2005.0,7.0,19.520000000000003,12.2,5
2005.0,8.0,19.825,11.75,4
2005.0,9.0,18.175,10.925,4
2005.0,10.0,15.059999999999999,9.46,5
2005.0,11.0,9.72,3.2,5
2005.0,12.0,7.959999999999999,2.46,5
2006.0,1.0,7.279999999999999,2.32,5
2006.0,2.0,7.279999999999999,1.52,5
2006.0,3.0,8.0,1.6800000000000002,5
2006.0,4.0,12.040000000000001,4.38,5
2006.0,5.0,15.319999999999999,7.08,5
2006.0,6.0,20.080000000000002,10.66,5
2006.0,7.0,23.7,13.4,5
2006.0,8.0,19.22,12.14,5
2006.0,9.0,19.68,12.2,5
2006.0,10.0,15.5,9.319999999999999,5
2006.0,11.0,11.040000000000001,4.76,5
2006.0,12.0,8.78,3.8,5
2007.0,1.0,9.5,3.8200000000000003,5
2007.0,2.0,8.879999999999999,3.06,5
2007.0,3.0,10.540000000000001,3.46,5
2007.0,4.0,15.66,6.32,5
2007.0,5.0,15.319999999999999,7.0,5
2007.0,6.0,17.9,10.4,5
2007.0,7.0,18.62,11.48,5
2007.0,8.0,19.04,11.379999999999999,5
2007.0,9.0,17.1,9.7,5
2007.0,10.0,14.38,7.76,5
2007.0,11.0,10.620000000000001,4.84,5
2007.0,12.0,8.040000000000001,2.46,5
2008.0,1.0,8.7,3.38,5
2008.0,2.0,9.540000000000001,1.54,5
2008.0,3.0,9.32,2.5,5
2008.0,4.0,11.35,3.8,4
2008.0,5.0,16.5,7.949999999999999,4
2008.0,6.0,17.84,9.78,5
2008.0,7.0,19.9,12.08,5
2008.0,8.0,19.04,12.74,5
2008.0,9.0,16.325,9.525,4
2008.0,10.0,12.74,5.779999999999999,5
2008.0,11.0,9.34,4.38,5
2008.0,12.0,6.82,1.4,5
2009.0,1.0,6.5200000000000005,1.2200000000000002,5
2009.0,2.0,7.540000000000001,2.38,5
2009.0,3.0,10.879999999999999,3.3200000000000003,5
2009.0,4.0,14.35,5.45,4
2009.0,5.0,15.919999999999998,7.38,5
2009.0,6.0,18.825,9.525,4
2009.0,7.0,19.839999999999996,12.16,5
2009.0,8.0,19.84,12.42,5
2009.0,9.0,17.68,10.24,5
2009.0,10.0,14.4,7.94,5
2009.0,11.0,10.72,5.3,5
2009.0,12.0,6.0,0.68,5
2010.0,1.0,4.5,-0.32,5
2010.0,2.0,5.5600000000000005,0.03999999999999998,5
2010.0,3.0,10.059999999999999,2.44,5
2010.0,4.0,13.540000000000001,4.4399999999999995,5
2010.0,5.0,15.1,6.3,5
2010.0,6.0,19.759999999999998,10.459999999999999,5
2010.0,7.0,20.18,12.620000000000001,5
2010.0,8.0,18.880000000000003,10.9,5
2010.0,9.0,17.32,10.120000000000001,5
2010.0,10.0,13.4,6.9,5
2010.0,11.0,7.82,2.2600000000000002,5
2010.0,12.0,3.2399999999999998,-2.4,5
2011.0,1.0,6.640000000000001,1.3800000000000001,5
2011.0,2.0,9.22,3.62,5
2011.0,3.0,10.3,2.85,4
2011.0,4.0,16.5,6.840000000000001,5
2011.0,5.0,15.940000000000001,7.88,5
2011.0,6.0,17.68,9.24,5
2011.0,7.0,19.240000000000002,10.540000000000001,5
2011.0,8.0,18.7,10.940000000000001,5
2011.0,9.0,18.14,10.78,5
2011.0,10.0,14.35,8.375,4
2011.0,11.0,12.18,6.44,5
2011.0,12.0,8.14,2.7399999999999998,5
2012.0,1.0,8.34,2.92,5
2012.0,2.0,8.24,2.7600000000000002,5
2012.0,3.0,13.0,4.4799999999999995,5
2012.0,4.0,10.9,3.7,4
2012.0,5.0,15.52,7.0200000000000005,5
2012.0,6.0,16.48,9.68,5
2012.0,7.0,17.825,10.925,4
2012.0,8.0,19.375,11.875,4
2012.0,9.0,16.025,8.925,4
2012.0,10.0,12.26,5.36,5
2012.0,11.0,9.3,3.56,5
2012.0,12.0,7.42,1.9,5
2013.0,1.0,6.5,1.94,5
2013.0,2.0,6.5200000000000005,0.82,5
2013.0,3.0,5.74,0.32,5
2013.0,4.0,11.24,3.3600000000000003,5
2013.0,5.0,14.559999999999999,6.220000000000001,5
2013.0,6.0,17.9,9.559999999999999,5
2013.0,7.0,22.78,13.080000000000002,5
2013.0,8.0,20.32,12.379999999999999,5
2013.0,9.0,17.119999999999997,9.559999999999999,5
2013.0,10.0,14.66,8.9,5
2013.0,11.0,9.36,3.3199999999999994,5
2013.0,12.0,9.2,3.66,5
2014.0,1.0,7.9,2.98,5
2014.0,2.0,8.52,3.1399999999999997,5
2014.0,3.0,11.1,3.6799999999999997,5
2014.0,4.0,13.45,6.15,4
2014.0,5.0,14.966666666666669,7.8999999999999995,3
2014.0,6.0,19.05,11.075000000000001,4
2014.0,7.0,22.025,12.625,4
2014.0,8.0,18.650000000000002,10.925,4
2014.0,9.0,18.44,10.2,5
2014.0,10.0,14.780000000000001,8.059999999999999,5
2014.0,11.0,10.84,5.140000000000001,5
2014.0,12.0,8.0,2.18,5
2015.0,1.0,7.280000000000001,1.44,5
2015.0,2.0,7.459999999999999,1.3800000000000001,5
2015.0,3.0,10.0,2.52,5
2015.0,4.0,13.62,3.8,5
2015.0,5.0,14.24,6.44,5
2015.0,6.0,17.880000000000003,8.9,5
2015.0,7.0,19.240000000000002,11.02,5
2015.0,8.0,19.16,11.5,5
2015.0,9.0,16.66,8.58,5
2015.0,10.0,14.2,7.24,5
2015.0,11.0,11.68,6.04,5
2015.0,12.0,11.26,5.5600000000000005,5
2016.0,1.0,8.1,2.84,5
2016.0,2.0,7.92,1.52,5
2016.0,3.0,9.7,2.7199999999999998,5
2016.0,4.0,11.24,3.38,5
2016.0,5.0,16.119999999999997,7.4799999999999995,5
2016.0,6.0,18.119999999999997,10.7,5
2016.0,7.0,20.04,12.36,5
2016.0,8.0,20.18,12.34,5
2016.0,9.0,18.72,11.74,5
2016.0,10.0,13.98,7.3,5
2016.0,11.0,8.7,2.84,5
2016.0,12.0,9.6,3.88,5
2017.0,1.0,7.4799999999999995,2.06,5
2017.0,2.0,8.8,3.525,4
2017.0,3.0,11.879999999999999,4.64,5
2017.0,4.0,13.059999999999999,4.9799999999999995,5
2017.0,5.0,17.419999999999998,8.459999999999999,5
2017.0,6.0,19.16,11.5,5
2017.0,7.0,20.02,11.8,5
2017.0,8.0,19.2,11.52,5
2017.0,9.0,16.82,9.860000000000001,5
2017.0,10.0,14.55,8.8,4
2017.0,11.0,9.459999999999999,3.6399999999999997,5
2017.0,12.0,7.659999999999999,2.3600000000000003,5
2018.0,1.0,7.3,2.2,5
2018.0,2.0,6.16,0.34,5
2018.0,3.0,7.839999999999999,1.7,5
2018.0,4.0,12.775,5.85,4
2018.0,5.0,17.75,8.1,4
2018.0,6.0,20.4,10.620000000000001,5
2018.0,7.0,22.925,12.925,4
2018.0,8.0,19.225,11.875,4
2018.0,9.0,17.2,9.239999999999998,5
2018.0,10.0,13.95,6.75,4
2018.0,11.0,10.725,5.55,4
2018.0,12.0,9.1,3.925,4
2019.0,1.0,7.18,1.92,5
2019.0,2.0,10.84,3.08,5
2019.0,3.0,11.0,4.32,5
2019.0,4.0,13.62,4.64,5
2019.0,5.0,15.38,6.62,5
2019.0,6.0,17.78,9.86,5
2019.0,7.0,21.46,13.12,5
2019.0,8.0,20.56,12.639999999999999,5
2019.0,9.0,17.94,9.879999999999999,5
2019.0,10.0,12.74,6.44,5
2019.0,11.0,8.6,3.66,5
2019.0,12.0,8.459999999999999,3.38,5
2020.0,1.0,9.1,3.8200000000000003,5
2020.0,2.0,8.74,2.66,5
2020.0,3.0,10.22,2.6,5
2020.0,4.0,14.88,4.86,5
2020.0,5.0,17.52,7.140000000000001,5
2020.0,6.0,18.6,10.58,5
2020.0,7.0,19.02,11.36,5
2020.0,8.0,20.1,12.620000000000001,5
2020.0,9.0,17.619999999999997,9.7,5
2020.0,10.0,13.02,7.1,5
2020.0,11.0,11.16,5.54,5
2020.0,12.0,7.44,2.7399999999999998,5
2021.0,1.0,5.7,0.4800000000000001,5
2021.0,2.0,7.9,2.38,5
2021.0,3.0,10.78,4.1,5
2021.0,4.0,11.6,1.72,5
2021.0,5.0,14.075,5.875,4
2021.0,6.0,19.325,10.875,4
2021.0,7.0,21.2,13.275,4
2021.0,8.0,19.2,12.35,4
2021.0,9.0,19.25,11.775,4
2021.0,10.0,14.575,8.625,4
2021.0,11.0,10.6,4.975,4
2021.0,12.0,8.375,3.375,4
2022.0,1.0,8.5,2.45,4
2022.0,2.0,9.425,3.025,4
2022.0,3.0,11.8,3.46,5
2022.0,4.0,13.2,4.62,5
2022.0,5.0,16.619999999999997,8.84,5
2022.0,6.0,19.0,10.440000000000001,5
2022.0,7.0,21.8,13.12,5
2022.0,8.0,22.22,12.52,5
2022.0,9.0,18.0,10.54,5
2022.0,10.0,15.319999999999999,9.0,5
2022.0,11.0,11.46,6.540000000000001,5
2022.0,12.0,6.58,1.1199999999999999,5
2023.0,1.0,7.9799999999999995,2.46,5
2023.0,2.0,9.959999999999999,3.8200000000000003,5
2023.0,3.0,9.8,3.3600000000000003,5
2023.0,4.0,12.58,4.88,5
2023.0,5.0,16.725,8.15,4
2023.0,6.0,21.28,11.559999999999999,5
2023.0,7.0,19.28,12.02,5
2023.0,8.0,19.200000000000003,12.15,4
2023.0,9.0,19.6,11.68,5
2023.0,10.0,14.52,8.32,5
2023.0,11.0,10.040000000000001,4.42,5
2023.0,12.0,9.02,4.18,5
