State,Station,Max Temp (C),DATE,Max Temp (F),YEAR
OHIO,DAYTON MCD,46.7,1940-01-20,116.06,1940
MINNESOTA,TOWER 2S,42.2,1901-01-29,107.96000000000001,1901
MICHIGAN,BIG RAPIDS WTP,38.9,1982-01-11,102.02,1982
COLORADO,TRINIDAD,38.3,1928-01-31,100.94,1928
KANSAS,YATES CTR,37.8,1993-01-03,100.03999999999999,1993
VIRGINIA,WOODSTOCK 2 NE,37.8,1935-01-21,100.03999999999999,1935
MISSISSIPPI,STATE UNIV,37.2,1996-01-25,98.96000000000001,1996
TEXAS,RIO GRANDE CITY,36.1,1997-01-04,96.98,1997
CALIFORNIA,INDIO FIRE STN,36.1,1971-01-19,96.98,1971
LOUISIANA,FRANKLIN 3 NW,35.6,1906-01-22,96.08000000000001,1906
TENNESSEE,JACKSON EXP STN,34.4,1912-01-27,93.91999999999999,1912
FLORIDA,INVERNESS 3 SE,33.3,1922-01-22,91.94,1922
OKLAHOMA,HEALDTON 3 E,32.2,1911-01-31,89.96000000000001,1911
ARIZONA,GILA BEND 2SE,32.2,1956-01-10,89.96000000000001,1956
IOWA,INDIANOLA 1SW,32.2,1897-01-24,89.96000000000001,1897
WISCONSIN,MEDFORD,32.2,1902-01-07,89.96000000000001,1902
ARKANSAS,ARKADELPHIA 2 N,31.7,1938-01-19,89.06,1938
INDIANA,OOLITIC PURDUE EX FM,31.1,1901-01-15,87.98,1901
UTAH,FILLMORE,31.1,1929-01-17,87.98,1929
NEW MEXICO,CARLSBAD,31.1,1911-01-30,87.98,1911
NEW YORK,OGDENSBURG 4 NE,31.1,1901-01-23,87.98,1901
SOUTH CAROLINA,NEWBERRY,30.0,1907-01-27,86.0,1907
NEBRASKA,CAMBRIDGE,30.0,1997-01-31,86.0,1997
NORTH CAROLINA,MARION,30.0,1927-01-24,86.0,1927
GEORGIA,BRUNSWICK,30.0,1972-01-10,86.0,1972
ALABAMA,SELMA,29.4,1927-01-22,84.91999999999999,1927
WEST VIRGINIA,BUCKHANNON,29.4,1913-01-16,84.91999999999999,1913
MARYLAND,PRINCESS ANNE,27.8,2000-01-04,82.04,2000
OREGON,HOOD RVR EXP STN,27.8,2004-01-01,82.04,2004
MISSOURI,ST CHARLES ELM PT,27.8,2006-01-09,82.04,2006
KENTUCKY,RUSSELLVILLE,27.8,2013-01-16,82.04,2013
MONTANA,CHINOOK,27.8,1984-01-28,82.04,1984
NEW JERSEY,HIGHTSTOWN 2 W,27.2,1937-01-14,80.96,1937
ILLINOIS,CASEY,26.7,1907-01-03,80.06,1907
SOUTH DAKOTA,SPEARFISH,26.1,1921-01-19,78.98,1921
PENNSYLVANIA,CHAMBERSBURG 1 ESE,25.0,1932-01-13,77.0,1932
DELAWARE,DOVER,25.0,1907-01-07,77.0,1907
WASHINGTON,KENNEWICK,23.3,1896-01-10,73.94,1896
NEVADA,EUREKA,22.8,1990-01-25,73.04,1990
WYOMING,CHUGWATER,22.8,2015-01-28,73.04,2015
MASSACHUSETTS,BROCKTON,21.7,2020-01-12,71.06,2020
IDAHO,RIGGINS,21.1,2024-01-31,69.98,2024
NEW HAMPSHIRE,NASHUA 2 NNW,20.6,2007-01-07,69.08,2007
RHODE ISLAND,KINGSTON,20.6,2020-01-12,69.08,2020
CONNECTICUT,STORRS,20.0,1906-01-21,68.0,1906
NORTH DAKOTA,STEELE 4N,20.0,1917-01-05,68.0,1917
VERMONT,WOODSTOCK,19.4,1950-01-04,66.92,1950
MAINE,MADISON,17.8,1932-01-14,64.04,1932
ALASKA,NOME AP,10.6,2014-01-27,51.08,2014
IOWA,NORTHWOOD,40.6,2005-02-03,105.08000000000001,2005
GEORGIA,WAYNESBORO 2 S,40.6,1919-02-03,105.08000000000001,1919
TEXAS,RIO GRANDE CITY,40.0,1902-02-26,104.0,1902
NEW MEXICO,CARLSBAD,37.8,1904-02-24,100.03999999999999,1904
CALIFORNIA,INDIO FIRE STN,37.8,1986-02-27,100.03999999999999,1986
MISSISSIPPI,HERNANDO,37.2,1911-02-28,98.96000000000001,1911
MINNESOTA,ST PETER,37.2,1990-02-04,98.96000000000001,1990
FLORIDA,TARPON SPGS SEWAGE PLT,36.1,1997-02-28,96.98,1997
ARIZONA,PARKER,35.6,1904-02-24,96.08000000000001,1904
ARKANSAS,SUBIACO,35.0,1917-02-27,95.0,1917
OKLAHOMA,HEALDTON 3 E,34.4,1918-02-24,93.91999999999999,1918
NEBRASKA,SPRINGVIEW 2NW,33.3,1995-02-24,91.94,1995
NORTH DAKOTA,NAPOLEON,33.3,1933-02-13,91.94,1933
LOUISIANA,MINDEN,33.3,1918-02-25,91.94,1918
SOUTH DAKOTA,IPSWICH,32.8,1899-02-26,91.03999999999999,1899
KANSAS,ASHLAND,32.8,2016-02-19,91.03999999999999,2016
IDAHO,ASHTON 1N,32.2,1953-02-03,89.96000000000001,1953
SOUTH CAROLINA,BATESBURG,32.2,1914-02-15,89.96000000000001,1914
COLORADO,MONTROSE #2,32.2,1907-02-27,89.96000000000001,1907
MISSOURI,JEFFERSON CITY WTP,31.7,1930-02-24,89.06,1930
NORTH CAROLINA,TARBORO 1 S,31.7,1991-02-07,89.06,1991
VIRGINIA,BURKES GARDEN,31.1,1946-02-15,87.98,1946
NEW YORK,PORT JERVIS,30.6,1991-02-17,87.08000000000001,1991
ALABAMA,GREENSBORO,30.6,1962-02-13,87.08000000000001,1962
NEVADA,YERINGTON,30.0,2009-02-20,86.0,2009
TENNESSEE,BOLIVAR WTR WKS,29.4,1954-02-10,84.91999999999999,1954
MONTANA,BRIDGER 2 N,29.4,1947-02-02,84.91999999999999,1947
WEST VIRGINIA,BUCKHANNON,29.4,1937-02-02,84.91999999999999,1937
UTAH,ST GEORGE,28.9,1986-02-25,84.02,1986
MARYLAND,HAGERSTOWN 1E,28.3,2018-02-21,82.94,2018
ILLINOIS,WHITE HALL 1 E,28.3,1932-02-10,82.94,1932
KENTUCKY,HOPKINSVILLE,27.8,1962-02-14,82.04,1962
DELAWARE,DOVER,26.7,1930-02-25,80.06,1930
NEW JERSEY,NEWARK LIBERTY INTL AP,26.7,2018-02-21,80.06,2018
OHIO,WAVERLY,26.7,2018-02-21,80.06,2018
INDIANA,SEYMOUR 1 WSW,26.7,1937-02-08,80.06,1937
WYOMING,BUFFALO,26.7,1998-02-09,80.06,1998
OREGON,RIDDLE,26.7,1992-02-26,80.06,1992
PENNSYLVANIA,EVERETT,26.7,2018-02-22,80.06,2018
WASHINGTON,REPUBLIC,25.6,1937-02-01,78.08,1937
MASSACHUSETTS,AMHERST,25.6,2018-02-22,78.08,2018
NEW HAMPSHIRE,NASHUA 2 NNW,24.4,2018-02-22,75.92,2018
MICHIGAN,OWOSSO WWTP,23.3,2024-02-28,73.94,2024
WISCONSIN,BELOIT,23.3,2024-02-28,73.94,2024
RHODE ISLAND,KINGSTON,22.8,2023-02-16,73.04,2023
CONNECTICUT,STORRS,20.6,1954-02-16,69.08,1954
VERMONT,CORNWALL,18.9,2017-02-26,66.02,2017
MAINE,JACKMAN,18.3,2018-02-22,64.94,2018
ALASKA,NOME AP,8.9,1986-02-13,48.02,1986
TEXAS,RIO GRANDE CITY,42.2,1902-03-14,107.96000000000001,1902
CALIFORNIA,INDIO FIRE STN,40.0,1916-03-10,104.0,1916
ARIZONA,PARKER,38.9,1930-03-26,102.02,1930
NEBRASKA,MADRID,38.3,1910-03-21,100.94,1910
KANSAS,ASHLAND,37.8,1907-03-21,100.03999999999999,1907
KENTUCKY,ASHLAND,37.8,1990-03-13,100.03999999999999,1990
OKLAHOMA,ENID,37.8,1907-03-19,100.03999999999999,1907
FLORIDA,PLANT CITY,37.2,1907-03-24,98.96000000000001,1907
ARKANSAS,EL DORADO GOODWIN FLD,37.2,1927-03-20,98.96000000000001,1927
WASHINGTON,SEDRO-WOOLLEY,37.2,2023-03-11,98.96000000000001,2023
WEST VIRGINIA,GLENVILLE,37.2,1988-03-13,98.96000000000001,1988
SOUTH CAROLINA,DARLINGTON,37.2,1907-03-23,98.96000000000001,1907
OREGON,HEADWORKS PORTLAND WTR B,37.2,1989-03-26,98.96000000000001,1989
MISSISSIPPI,HATTIESBURG 5SW,37.2,1907-03-19,98.96000000000001,1907
GEORGIA,BRUNSWICK,37.2,1907-03-23,98.96000000000001,1907
NEW MEXICO,CARLSBAD,36.7,1946-03-31,98.06,1946
LOUISIANA,CALHOUN 2 N,36.1,1937-03-18,96.98,1937
NORTH CAROLINA,FAYETTEVILLE (PWC),36.1,1907-03-29,96.98,1907
MISSOURI,JEFFERSON CITY WTP,36.1,1929-03-24,96.98,1929
COLORADO,HOLLY,35.6,1907-03-19,96.08000000000001,1907
SOUTH DAKOTA,TYNDALL,35.6,1943-03-30,96.08000000000001,1943
OHIO,PORTSMOUTH-SCIOTOVILLE,35.6,1907-03-23,96.08000000000001,1907
MICHIGAN,PONTIAC WWTP,34.4,1992-03-17,93.91999999999999,1992
VIRGINIA,CHARLOTTESVILLE 2W,34.4,1907-03-29,93.91999999999999,1907
ILLINOIS,HARRISBURG,34.4,1929-03-24,93.91999999999999,1929
TENNESSEE,CLARKSVILLE WWTP,34.4,1929-03-24,93.91999999999999,1929
ALABAMA,CLANTON,33.9,1907-03-30,93.02,1907
MINNESOTA,ST PETER,33.3,1913-03-29,91.94,1913
NEW YORK,INDIAN LAKE 2SW,33.3,1926-03-22,91.94,1926
PENNSYLVANIA,EVERETT,33.3,1907-03-24,91.94,1907
IOWA,CLARINDA,33.3,1907-03-26,91.94,1907
INDIANA,1 WSW PRINCETON,32.8,1929-03-24,91.03999999999999,1929
UTAH,ST GEORGE,32.8,2004-03-21,91.03999999999999,2004
NEW JERSEY,MOORESTOWN 4 E,32.8,1998-03-30,91.03999999999999,1998
NEVADA,MINA,32.2,2010-03-18,89.96000000000001,2010
MASSACHUSETTS,HAVERHILL,32.2,1998-03-31,89.96000000000001,1998
MARYLAND,HAGERSTOWN 1E,31.7,1998-03-30,89.06,1998
WISCONSIN,PRAIRIE DU CHIEN,31.7,1895-03-29,89.06,1895
NEW HAMPSHIRE,DURHAM,31.7,1998-03-31,89.06,1998
DELAWARE,DOVER,31.1,1921-03-27,87.98,1921
NORTH DAKOTA,NAPOLEON,30.6,1910-03-23,87.08000000000001,1910
WYOMING,WHEATLAND 4N,30.0,2015-03-15,86.0,2015
MONTANA,GLENDIVE,29.4,1910-03-22,84.91999999999999,1910
VERMONT,SAINT JOHNSBURY,28.9,1998-03-31,84.02,1998
MAINE,GARDINER,28.9,2012-03-22,84.02,2012
CONNECTICUT,STORRS,28.3,1945-03-29,82.94,1945
IDAHO,PAYETTE,28.3,1966-03-30,82.94,1966
RHODE ISLAND,KINGSTON,27.8,1945-03-29,82.04,1945
ALASKA,NOME AP,6.7,1938-03-02,44.06,1938
FLORIDA,ARCADIA,46.1,2002-04-29,114.98,2002
ARIZONA,PARKER,45.0,1898-04-25,113.0,1898
TEXAS,RIO GRANDE CITY,44.4,1937-04-28,111.91999999999999,1937
CALIFORNIA,INDIO FIRE STN,43.3,1904-04-26,109.94,1904
KANSAS,HAYS 1 S,41.7,1989-04-23,107.06,1989
NEBRASKA,FAIRBURY 7S,39.4,1902-04-20,102.91999999999999,1902
LOUISIANA,ST JOSEPH 3 N,39.4,2025-04-04,102.91999999999999,2025
OKLAHOMA,CLAREMORE 2 ENE,38.9,1972-04-13,102.02,1972
NEW MEXICO,CARLSBAD,38.3,2012-04-26,100.94,2012
WEST VIRGINIA,ROMNEY 1 SW,38.3,1915-04-26,100.94,1915
UTAH,ST GEORGE,37.8,1946-04-25,100.03999999999999,1946
SOUTH DAKOTA,BRITTON,37.8,1980-04-21,100.03999999999999,1980
MINNESOTA,ADA,37.8,1980-04-21,100.03999999999999,1980
COLORADO,LAS ANIMAS,37.8,1989-04-21,100.03999999999999,1989
IOWA,FT DODGE 5NNW,37.8,1980-04-22,100.03999999999999,1980
VIRGINIA,PURCELLVILLE,37.8,1915-04-26,100.03999999999999,1915
IDAHO,CAMBRIDGE,37.2,1910-04-26,98.96000000000001,1910
ARKANSAS,HARRISON,37.2,1927-04-27,98.96000000000001,1927
SOUTH CAROLINA,YEMASSEE 1 N,37.2,1986-04-27,98.96000000000001,1986
WISCONSIN,PORTAGE WWTP,37.2,1985-04-19,98.96000000000001,1985
MISSISSIPPI,PORT GIBSON 1 NE,37.2,1988-04-03,98.96000000000001,1988
NORTH DAKOTA,FORMAN 5 SSE,37.2,1915-04-15,98.96000000000001,1915
GEORGIA,BRUNSWICK,37.2,1986-04-28,98.96000000000001,1986
ILLINOIS,MORRISON,37.2,1926-04-29,98.96000000000001,1926
ALABAMA,TALLADEGA,36.7,1927-04-19,98.06,1927
TENNESSEE,MILAN EXP STN,36.7,1918-04-25,98.06,1918
NORTH CAROLINA,CHAPEL HILL 2 W,36.7,1922-04-14,98.06,1922
WASHINGTON,POMEROY,36.7,1977-04-24,98.06,1977
OREGON,GRANTS PASS,36.7,1926-04-27,98.06,1926
INDIANA,WINAMAC 2SSE,36.7,1900-04-16,98.06,1900
MISSOURI,CARUTHERSVILLE,36.1,1912-04-15,96.98,1912
KENTUCKY,HOPKINSVILLE,36.1,1910-04-07,96.98,1910
DELAWARE,DOVER,36.1,1990-04-26,96.98,1990
NEW JERSEY,MOORESTOWN 4 E,36.1,1990-04-26,96.98,1990
OHIO,PORTSMOUTH-SCIOTOVILLE,36.1,1894-04-30,96.98,1894
PENNSYLVANIA,EVERETT,35.6,1921-04-26,96.08000000000001,1921
NEW YORK,PORT JERVIS,35.6,1976-04-18,96.08000000000001,1976
NEVADA,MINA,35.6,1945-04-30,96.08000000000001,1945
MASSACHUSETTS,LOWELL,35.6,2002-04-18,96.08000000000001,2002
MICHIGAN,MT CLEMENS ANG BASE,35.0,1923-04-01,95.0,1923
CONNECTICUT,STORRS,35.0,2023-04-15,95.0,2023
NEW HAMPSHIRE,DURHAM,35.0,1941-04-20,95.0,1941
MARYLAND,HAGERSTOWN 1E,34.4,1915-04-26,93.91999999999999,1915
MONTANA,CHINOOK,34.4,1910-04-26,93.91999999999999,1910
WYOMING,CHUGWATER,33.9,1915-04-14,93.02,1915
VERMONT,WOODSTOCK,33.9,1941-04-20,93.02,1941
MAINE,GARDINER,33.3,1998-04-02,91.94,1998
RHODE ISLAND,KINGSTON,33.3,2023-04-14,91.94,2023
ALASKA,NOME AP,15.6,1940-04-25,60.08,1940
MICHIGAN,TRAVERSE CY CHERRY CAPITAL AP,50.0,2004-05-07,122.0,2004
CALIFORNIA,INDIO FIRE STN,49.4,1910-05-30,120.91999999999999,1910
ARIZONA,PARKER,47.2,1896-05-27,116.96000000000001,1896
SOUTH DAKOTA,SISSETON,45.0,1934-05-30,113.0,1934
TEXAS,HASKELL,44.4,2000-05-24,111.91999999999999,2000
NORTH DAKOTA,LANGDON EXP FARM,43.9,1934-05-30,111.02,1934
MISSOURI,MARYVILLE 2E,43.3,1934-05-30,109.94,1934
MINNESOTA,RED LAKE INDIAN AGCY,43.3,1999-05-18,109.94,1999
NEBRASKA,BROKEN BOW 2 W,43.3,1895-05-08,109.94,1895
MONTANA,WIBAUX 2 E,43.3,1919-05-29,109.94,1919
IOWA,FAYETTE,42.8,1934-05-31,109.03999999999999,1934
UTAH,MOAB,42.8,1910-05-31,109.03999999999999,1910
WISCONSIN,PRAIRIE DU CHIEN,42.8,1934-05-31,109.03999999999999,1934
NEW MEXICO,CARLSBAD,42.8,2000-05-24,109.03999999999999,2000
ARKANSAS,ARKADELPHIA 2 N,42.2,1902-05-26,107.96000000000001,1902
COLORADO,HOLLY,41.7,1996-05-19,107.06,1996
KANSAS,LAKIN,41.7,1974-05-29,107.06,1974
OREGON,ARLINGTON,41.7,1986-05-30,107.06,1986
SOUTH CAROLINA,SANTUCK,41.1,1911-05-26,105.98,1911
KENTUCKY,ASHLAND,41.1,1996-05-20,105.98,1996
ILLINOIS,OTTAWA 4SW,41.1,1934-05-31,105.98,1934
OKLAHOMA,ENID,40.0,1985-05-30,104.0,1985
WASHINGTON,KENNEWICK,40.0,1910-05-31,104.0,1910
NORTH CAROLINA,HENDERSON 2 NNW,40.0,1941-05-29,104.0,1941
LOUISIANA,HAMMOND,40.0,1951-05-31,104.0,1951
GEORGIA,WAYNESBORO 2 S,40.0,1914-05-29,104.0,1914
MISSISSIPPI,ABERDEEN,40.0,1896-05-26,104.0,1896
IDAHO,RIGGINS,39.4,2003-05-25,102.91999999999999,2003
INDIANA,OOLITIC PURDUE EX FM,39.4,1918-05-28,102.91999999999999,1918
FLORIDA,ARCADIA,39.4,1938-05-26,102.91999999999999,1938
VIRGINIA,PURCELLVILLE,38.9,1911-05-22,102.02,1911
NEVADA,MINA,38.9,1910-05-31,102.02,1910
TENNESSEE,JACKSON EXP STN,38.9,1911-05-27,102.02,1911
WYOMING,SUNDANCE,38.3,1934-05-28,100.94,1934
WEST VIRGINIA,ROMNEY 1 SW,38.3,1930-05-08,100.94,1930
OHIO,URBANA WRF,38.3,1911-05-27,100.94,1911
ALABAMA,CLANTON,37.8,1914-05-31,100.03999999999999,1914
MARYLAND,SOLOMONS,37.8,1895-05-09,100.03999999999999,1895
NEW HAMPSHIRE,NASHUA 2 NNW,37.8,1911-05-22,100.03999999999999,1911
MAINE,FARMINGTON,37.8,1911-05-22,100.03999999999999,1911
MASSACHUSETTS,HAVERHILL,37.2,1929-05-30,98.96000000000001,1929
NEW YORK,NY CITY CNTRL PARK,37.2,1962-05-19,98.96000000000001,1962
PENNSYLVANIA,PHOENIXVILLE 1 E,37.2,1930-05-07,98.96000000000001,1930
NEW JERSEY,FLEMINGTON 5 NNW,37.2,1939-05-31,98.96000000000001,1939
DELAWARE,DOVER,36.7,1914-05-27,98.06,1914
RHODE ISLAND,KINGSTON,36.1,2010-05-26,96.98,2010
VERMONT,SAINT JOHNSBURY,35.6,1911-05-22,96.08000000000001,1911
CONNECTICUT,STORRS,33.9,2010-05-27,93.02,2010
ALASKA,NOME AP,25.6,1981-05-30,78.08,1981
ARIZONA,PARKER,52.2,1896-06-15,125.96000000000001,1896
CALIFORNIA,INDIO FIRE STN,50.6,1970-06-26,123.08000000000001,1970
KANSAS,LAKIN,47.8,1899-06-19,118.03999999999999,1899
OREGON,ARLINGTON,47.2,2021-06-30,116.96000000000001,2021
NEBRASKA,BEAVER CITY,46.7,2012-06-28,116.06,2012
TEXAS,BALLINGER 2 NW,46.7,1907-06-30,116.06,1907
UTAH,ST GEORGE,46.1,1918-06-12,114.98,1918
COLORADO,LAS ANIMAS,45.6,2012-06-24,114.08000000000001,2012
OKLAHOMA,HEALDTON 3 E,45.6,1980-06-28,114.08000000000001,1980
NEW MEXICO,CARLSBAD,45.6,1994-06-28,114.08000000000001,1994
WASHINGTON,KENNEWICK,45.6,2021-06-30,114.08000000000001,2021
SOUTH DAKOTA,IPSWICH,45.0,1933-06-27,113.0,1933
ARKANSAS,CORNING,45.0,1936-06-20,113.0,1936
IDAHO,CAMBRIDGE,44.4,2015-06-28,111.91999999999999,2015
INDIANA,SEYMOUR 1 WSW,43.9,1936-06-29,111.02,1936
IOWA,LAMONI,43.9,1934-06-29,111.02,1934
WYOMING,LOVELL,43.9,1919-06-29,111.02,1919
KENTUCKY,BOWLING GREEN WARREN CO AP,43.3,2012-06-29,109.94,2012
VIRGINIA,PURCELLVILLE,43.3,1997-06-11,109.94,1997
MISSOURI,POPLAR BLUFF,43.3,1936-06-20,109.94,1936
MONTANA,GLENDIVE,43.3,1988-06-08,109.94,1988
NORTH DAKOTA,MAYVILLE,43.3,1900-06-12,109.94,1900
LOUISIANA,ST JOSEPH 3 N,43.3,2025-06-23,109.94,2025
GEORGIA,EASTMAN 1 W,43.3,1954-06-28,109.94,1954
ALABAMA,TALLADEGA,42.8,1931-06-28,109.03999999999999,1931
TENNESSEE,CLARKSVILLE WWTP,42.8,1944-06-18,109.03999999999999,1944
MISSISSIPPI,KOSCIUSKO,42.8,1899-06-22,109.03999999999999,1899
SOUTH CAROLINA,YEMASSEE 1 N,42.2,1985-06-03,107.96000000000001,1985
NEW YORK,TUPPER LAKE SUNMOUNT,42.2,1983-06-18,107.96000000000001,1983
ILLINOIS,CARBONDALE SEWAGE PLT,42.2,2012-06-30,107.96000000000001,2012
OHIO,DEFIANCE,41.7,2012-06-29,107.06,2012
MICHIGAN,ADRIAN 2 NNE,41.1,1934-06-28,105.98,1934
FLORIDA,LAKE CITY 2 E,41.1,1918-06-04,105.98,1918
NORTH CAROLINA,MONROE 2 SE,41.1,1933-06-21,105.98,1933
MINNESOTA,MILAN 1NW,41.1,1931-06-28,105.98,1931
NEVADA,MINA,41.1,1950-06-30,105.98,1950
WISCONSIN,BRODHEAD WWTP,41.1,1934-06-01,105.98,1934
PENNSYLVANIA,EVERETT,40.6,1946-06-28,105.08000000000001,1946
NEW JERSEY,MOORESTOWN 4 E,40.6,1923-06-21,105.08000000000001,1923
MASSACHUSETTS,BROCKTON,40.6,2025-06-24,105.08000000000001,2025
WEST VIRGINIA,ROMNEY 1 SW,40.0,1930-06-06,104.0,1930
NEW HAMPSHIRE,DURHAM,38.9,1919-06-03,102.02,1919
MARYLAND,PRINCESS ANNE,38.9,1959-06-30,102.02,1959
DELAWARE,DOVER,38.3,1914-06-12,100.94,1914
MAINE,GARDINER,38.3,1898-06-03,100.94,1898
VERMONT,SAINT JOHNSBURY,38.3,1919-06-04,100.94,1919
ALASKA,NOME AP,36.7,1919-06-25,98.06,1919
CONNECTICUT,STORRS,35.6,2025-06-25,96.08000000000001,2025
