YEAR,MONTH,us_tavg_f,us_tmax_f,us_tmin_f,n_stations
1900,1,32.54862007007239,42.35712062760748,22.740119512537298,401
1900,2,26.722637553290085,37.358800898539215,16.086474208040954,415
1900,3,37.78856950267629,48.84745601671815,26.729682988634426,411
1900,4,52.74232624061622,64.71829398212046,40.76635849911198,411
1900,5,62.845282212025815,75.82456820006097,49.86599622399066,407
1900,6,70.61744338761565,82.92851382419765,58.30637295103364,405
1900,7,74.04066526094836,86.5151246393827,61.566205882514005,407
1900,8,75.80283510364042,88.3431509560417,63.26251925123915,398
1900,9,67.0609818519172,78.92006850572142,55.20189519811299,393
1900,10,59.238475994693935,70.9407945656522,47.53615742373567,398
1900,11,41.30287484042725,51.44217613810279,31.163573542751706,403
1900,12,33.75848480779807,43.27844109654793,24.23852851904821,405
1901,1,30.421883745577553,40.43111423512587,20.412653256029238,406
1901,2,26.384340053782413,36.494631401146144,16.274048706418682,413
1901,3,39.892263601644416,50.72236777878203,29.062159424506802,408
1901,4,49.89825050708136,61.5536766942465,38.24282431991622,412
1901,5,61.29604629407811,73.84353119926047,48.74856138889575,401
1901,6,70.65633751389096,83.28125301811853,58.031422009663395,396
1901,7,78.50342967238109,91.99631648428691,65.01054286047528,403
1901,8,73.81172766742249,86.70902142818436,60.91443390666063,400
1901,9,64.52381663078444,76.89202413824523,52.155609123323636,402
1901,10,56.003434693325524,69.2812734018954,42.72559598475564,401
1901,11,40.620051844744054,51.92463916345484,29.315464526033278,403
1901,12,29.811960593345898,39.41263830065268,20.21128288603911,406
1902,1,29.199772213271636,39.635009611165096,18.764534815378177,411
1902,2,28.036999227151032,37.93050774159202,18.143490712710047,423
1902,3,43.28013486927203,53.83079507428222,32.72947466426184,411
1902,4,51.263592578854784,63.634679756091785,38.8925054016178,421
1902,5,64.09656354895513,76.17607576863277,52.0170513292775,425
1902,6,68.34674333672888,80.45497813411264,56.238508539345105,417
1902,7,73.80297602936363,86.00504976088328,61.60090229784398,423
1902,8,71.73796651284299,83.9987152863633,59.477217739322676,423
1902,9,63.3742122830633,75.73743054807989,51.01099401804672,411
1902,10,55.54750869431526,68.0159042133612,43.079113175269335,416
1902,11,46.15631721464921,55.89582464852506,36.41680978077334,413
1902,12,30.06114749612743,38.940897373114815,21.181397619140046,421
1903,1,29.842790807022784,39.276836732597005,20.408744881448566,415
1903,2,29.210884431366424,39.59980956668169,18.82195929605116,422
1903,3,44.37957585604591,54.5087416847332,34.25041002735862,427
1903,4,51.51962029653996,63.61207136201208,39.42716923106784,423
1903,5,62.0261951332949,74.04708381730654,50.00530644928325,432
1903,6,66.39097184633378,78.19490155244654,54.58704214022104,431
1903,7,73.28425313955759,85.49995470583988,61.06855157327531,427
1903,8,71.30973805824793,83.02860082839577,59.590875288100094,421
1903,9,64.07631934924129,77.00422704089205,51.14841165759053,423
1903,10,55.12186710450901,68.0623861781323,42.18134803088572,420
1903,11,39.8683821041669,50.692674517291664,29.044089691042135,412
1903,12,28.476488317601067,39.55407762743143,17.39889900777071,423
1904,1,24.994054568612455,35.568865947631046,14.419243189593862,424
1904,2,27.332058749420362,38.40598534732659,16.258132151514136,441
1904,3,40.835925186384344,51.710193666972934,29.96165670579575,432
1904,4,48.501598316186474,60.39196732046002,36.611229311912915,439
1904,5,61.419992621241384,74.08940944881036,48.750575793672404,440
1904,6,68.58943680719821,80.74237079880228,56.43650281559414,425
1904,7,72.08054235804012,84.31111815194839,59.84996656413185,432
1904,8,71.11203863433826,83.79210230092269,58.43197496775386,421
1904,9,66.0268005556455,78.67405721508622,53.379543896204744,419
1904,10,55.027434055880285,67.75348038038057,42.30138773137999,415
1904,11,43.648618717219065,56.309154046595076,30.988083387843048,412
1904,12,30.908598737873373,41.1079888231111,20.709208652635642,417
1905,1,23.833069380333985,33.54870882893503,14.117429931732946,415
1905,2,23.95733161602465,34.43774686999739,13.476916362051911,426
1905,3,45.473205848475445,56.630680286803894,34.31573141014699,431
1905,4,51.52605757420449,63.58096021691641,39.47115493149258,434
1905,5,61.37131026258516,72.95570341725931,49.78691710791103,439
1905,6,70.12904121188241,81.97007758432851,58.28800483943632,427
1905,7,72.82250375866018,84.44036654773498,61.204640969585355,429
1905,8,73.53387270162712,85.8051389449416,61.26260645831262,438
1905,9,67.24972866980842,79.60618988674162,54.89326745287522,426
1905,10,53.135964490643374,65.0858073104099,41.186121670876844,421
1905,11,43.15177097563317,54.62778381720746,31.675758134058874,433
1905,12,32.56976266769442,42.386153499377436,22.753371836011418,434
1906,1,33.6358711195112,43.69822981829136,23.573512420731046,435
1906,2,31.759015761253107,43.281962123490125,20.23606939901609,436
1906,3,34.6471863836742,44.05668161106632,25.23769115628209,436
1906,4,54.4487590359823,67.35305399532739,41.54446407663722,437
1906,5,61.68847501809771,74.24189867108926,49.13505136510616,435
1906,6,69.25676208843595,81.48945704920112,57.02406712767078,434
1906,7,72.89042036960451,85.33377064188696,60.44707009732207,432
1906,8,73.99879811290992,85.83497802710029,62.16261819871955,420
1906,9,68.57800645723272,80.75245412047427,56.40355879399115,429
1906,10,53.681170599146284,65.61552192939213,41.746819268900445,439
1906,11,41.65972796195131,51.84144178701248,31.478014136890142,432
1906,12,34.10051438503961,43.342184560185444,24.858844209893782,437
1907,1,30.624504011260598,40.31966503560683,20.92934298691437,441
1907,2,32.228229013495294,43.25948540211965,21.196972624870938,441
1907,3,46.25519739286125,57.706101773932524,34.804293011789966,437
1907,4,46.329151873069456,57.90529089680434,34.753012849334574,440
1907,5,56.55109910477442,68.68220516628668,44.41999304326216,439
1907,6,67.48758792958597,79.42584311886047,55.54933274031147,436
1907,7,74.02842498544868,86.10449591580229,61.95235405509506,431
1907,8,72.01114618548976,84.36020284019318,59.66208953078634,426
1907,9,65.33433043012671,77.56625943092297,53.10240142933046,431
1907,10,53.60611291349721,66.59900118452582,40.61322464246862,431
1907,11,41.35884385098198,52.29021601292144,30.42747168904251,428
1907,12,34.63684971087356,44.09028237178622,25.183417049960905,424
1908,1,31.630384035293957,42.427423817814834,20.833344252773085,442
1908,2,31.21784549971188,41.22574206828692,21.20994893113684,443
1908,3,44.08670704316524,55.6209966736046,32.55241741272588,439
1908,4,53.44057133130654,66.03304176563412,40.84810089697897,434
1908,5,61.241999033545355,72.8697398600311,49.614258207059606,438
1908,6,68.90999760979732,80.8330396703498,56.986955549244826,439
1908,7,74.1598364622916,86.55017155364199,61.76950137094121,441
1908,8,71.8721897534902,84.36707116383363,59.37730834314678,439
1908,9,67.7795632756137,81.70401493341735,53.85511161781007,445
1908,10,53.52233866581012,66.25959272089628,40.78508461072397,447
1908,11,43.86696845398803,55.538890644848784,32.19504626312727,448
1908,12,33.85213812722907,43.831061808906966,23.87321444555116,449
1909,1,31.077406866413742,40.725288534313115,21.429525198514373,451
1909,2,34.619764329390414,45.494699707607786,23.744828951173048,462
1909,3,39.93969691593339,50.45786882114601,29.421525010720774,454
1909,4,49.69024702364994,61.73148908772602,37.64900495957386,465
1909,5,59.68970763740183,72.08443280024171,47.29498247456194,459
1909,6,70.25238622171108,81.98385808153465,58.52091436188751,457
1909,7,73.10551048803703,85.11695755812563,61.0940634179484,453
1909,8,74.49265973682776,87.39184790405334,61.59347156960217,447
1909,9,65.16389293654001,77.79832417178113,52.52946170129888,453
1909,10,53.10106661634889,66.14083521522176,40.06129801747602,456
1909,11,46.9665983008882,58.22088355690287,35.71231304487353,455
1909,12,25.214079039002677,34.10431048827452,16.323847589730825,452
1910,1,28.94676624626048,38.83159699837822,19.061935494142745,453
1910,2,27.922325184876378,38.990506868626305,16.85414350112645,459
1910,3,50.640493259509896,64.532229833706,36.748756685313786,461
1910,4,54.39853510035745,67.84605890737124,40.951011293343655,468
1910,5,59.04387184471866,71.5451049145427,46.54263877489461,462
1910,6,69.15324928041306,82.11505892881065,56.19143963201549,462
1910,7,74.84112319262368,87.8982875215012,61.78395886374617,456
1910,8,72.01685964575367,84.87487767910888,59.15884161239844,458
1910,9,66.34364104652767,78.77822565252842,53.909056440526896,459
1910,10,57.23868497212892,70.55909804764882,43.91827189660902,459
1910,11,40.36117701955782,51.05630852573125,29.6660455133844,448
1910,12,30.058242149779034,39.845971150501306,20.27051314905676,453
1911,1,31.803330389017667,42.24819382298608,21.358466955049256,467
1911,2,34.18911835893523,44.25634181384582,24.121894904024636,464
1911,3,43.45481703532243,55.937994853374114,30.97163921727074,463
1911,4,50.561010561513065,62.34734972446349,38.77467139856263,471
1911,5,64.329125712549,77.72461091595859,50.93364050913941,465
1911,6,73.12689161422358,86.43611210315552,59.81767112529164,469
1911,7,74.30175188319636,87.57393158138889,61.029572185003836,470
1911,8,72.1522255098783,84.69398316833013,59.61046785142646,465
1911,9,67.70199177135862,79.70885020571333,55.695133337003895,468
1911,10,53.828851994491096,64.77391692049306,42.88378706848912,458
1911,11,37.689976028245326,48.43216849652455,26.9477835599661,461
1911,12,34.08307678066319,43.103244225600776,25.062909335725614,460
1912,1,20.740722759677094,30.711805980007764,10.769639539346429,466
1912,2,28.3053281668087,38.42709320409694,18.18356312952046,474
1912,3,34.601241533361936,44.857284702661076,24.345198364062806,475
1912,4,52.621647914932595,64.43150087629239,40.81179495357281,468
1912,5,62.59815281834672,74.90928937631256,50.28701626038089,463
1912,6,67.636490889035,80.19121111858287,55.08177065948715,457
1912,7,73.91140782468342,85.95124508670357,61.871570562663265,464
1912,8,71.17357092031057,83.11214288307565,59.2349989575455,469
1912,9,65.12916343136885,77.00716454929855,53.25116231343917,462
1912,10,55.00095699372578,67.85942503794055,42.142488949511005,464
1912,11,43.38814984727915,55.195509019715914,31.580790674842397,462
1912,12,34.35920665403739,44.913454259869354,23.80495904820543,460
1913,1,31.54649956651661,42.29235568211121,20.800643450922013,462
1913,2,28.594318758255312,39.43602807690614,17.752609439604488,470
1913,3,39.295665227314686,50.92437089988931,27.666959554740064,471
1913,4,52.71235074457475,65.3437474638547,40.080954025294815,471
1913,5,61.43649554851332,73.99417805656432,48.87881304046232,466
1913,6,70.55323087098238,83.68855601279765,57.41790572916709,467
1913,7,74.94630308785153,87.95662562361903,61.93598055208405,458
1913,8,75.1694680401453,88.80759832963463,61.53133775065597,453
1913,9,65.17714431029754,77.79773500541688,52.55655361517818,454
1913,10,52.9423685821716,64.7846914401785,41.10004572416469,451
1913,11,46.576904861408735,57.01306962409673,36.140740098720734,458
1913,12,35.43062356867107,44.388098368542565,26.47314876879958,459
1914,1,34.265980909761005,44.04279265053514,24.489169168986876,471
1914,2,27.138195173996955,38.204191884674465,16.072198463319445,465
1914,3,39.83608918164023,50.99887121216904,28.673307151111427,455
1914,4,51.72484146044054,63.59230061087847,39.8573823100026,468
1914,5,62.81336597816324,75.79441424548864,49.832317710837835,472
1914,6,71.78500946642005,84.37053118246178,59.199487750378324,471
1914,7,75.61111959676029,88.76400138762658,62.45823780589402,467
1914,8,73.17635034626107,86.01278680828855,60.3399138842336,462
1914,9,65.63359151133355,78.4502726327404,52.816910389926726,461
1914,10,57.17122730478822,68.89201849241377,45.45043611716267,465
1914,11,44.152927069168854,56.72861900722124,31.577235131116463,469
1914,12,26.38050893025305,35.043955437904636,17.71706242260147,464
1915,1,27.874589787831855,37.711505923330364,18.037673652333343,469
1915,2,35.861868571954886,44.913813679667975,26.8099234642418,466
1915,3,35.97759780897083,45.85698637554,26.098209242401666,464
1915,4,56.5299546320401,69.50754768105458,43.55236158302562,462
1915,5,59.37155551258272,70.7313531197053,48.01175790546012,464
1915,6,67.06729256334798,79.02135953182011,55.11322559487584,462
1915,7,71.66802531533074,83.32253583569293,60.01351479496854,472
1915,8,69.7201257784525,81.57790707087966,57.862344486025336,460
1915,9,66.17944613578622,78.05839738447298,54.30049488709945,463
1915,10,56.4559334837557,69.46938774145657,43.442479226054836,463
1915,11,44.57797625834774,55.99031613277453,33.16563638392095,466
1915,12,32.655826079748806,42.064497429925005,23.2471547295726,459
1916,1,28.727573928936057,38.840094981776545,18.61505287609556,465
1916,2,30.041998378432094,40.703797160195876,19.380199596668312,469
1916,3,40.458840802569675,52.63861854211316,28.279063063026197,463
1916,4,50.653362131820664,62.40460958300903,38.902114680632295,463
1916,5,61.42805195466002,73.82695492282905,49.029148986491,465
1916,6,66.80402582360661,78.75124516461291,54.85680648260032,466
1916,7,76.65941794671053,89.24858997647907,64.07024591694201,464
1916,8,74.01550813623673,86.751228218087,61.27978805438649,460
1916,9,64.49263531723034,77.71967334137899,51.26559729308168,476
1916,10,53.54246099995019,66.58282009880237,40.502101901097994,463
1916,11,41.78739958674976,53.721755941725185,29.85304323177434,470
1916,12,28.491855469406993,39.297992225933825,17.68571871288016,467
1917,1,28.172145305082267,38.84723833701385,17.497052273150686,470
1917,2,27.765070588376517,39.47844192592232,16.051699250830712,471
1917,3,39.790244445745664,51.10381171453168,28.476677176959658,465
1917,4,49.739563889816594,61.36613871078755,38.112989068845636,472
1917,5,56.255024436975845,68.38386857154788,44.1261803024038,474
1917,6,67.84472159111873,80.66562606557964,55.023817116657824,469
1917,7,74.99460497605351,87.83664779229353,62.152562159813485,463
1917,8,71.534265167134,84.64862286103863,58.419907473229344,465
1917,9,64.56934166486417,77.29417005048624,51.84451327924209,466
1917,10,49.34833202867551,62.34035145516205,36.35631260218896,459
1917,11,43.72901607265203,55.71246729903922,31.74556484626485,462
1917,12,25.969686178508006,36.15243714415429,15.786935212861719,462
1918,1,20.249729612068272,30.42090446052145,10.078554763615097,463
1918,2,32.4780771581593,44.47339307359308,20.48276124272553,462
1918,3,46.64316333794692,59.66819144272057,33.61813523317328,461
1918,4,49.351497632764776,61.38848597516645,37.314509290363105,471
1918,5,63.724727028214105,76.59218966503,50.8572643913982,471
1918,6,71.42682860549988,84.33947028180246,58.51418692919729,466
1918,7,73.11540542932974,86.19589926410966,60.03491159454985,462
1918,8,74.95656094404549,88.13979823842257,61.77332364966841,463
1918,9,61.587341639585645,74.6669310020802,48.50775227709109,467
1918,10,57.714688984751525,69.25294048555878,46.17643748394428,457
1918,11,42.64843249460405,52.52471388618455,32.77215110302354,455
1918,12,36.875357567300895,45.70275081807832,28.04796431652346,456
1919,1,32.8010270253987,43.28592125414288,22.316132796654532,459
1919,2,32.44543413224736,41.92435742086484,22.966510843629884,467
1919,3,42.14415606422355,53.46199079656255,30.826321331884554,465
1919,4,51.94615702945112,63.66697884912023,40.225335209782,462
1919,5,60.5925311362073,72.45267944178008,48.73238283063452,464
1919,6,71.57053787519766,83.43125269683699,59.70982305355835,466
1919,7,75.82293979754594,88.74012291412987,62.90575668096201,455
1919,8,72.8036357490697,85.68441407674054,59.92285742139885,459
1919,9,67.44621680454193,80.29347453291098,54.598959076172875,462
1919,10,55.18968503922002,66.09934124513426,44.280028833305785,460
1919,11,40.291753457645044,50.5983431192579,29.985163796032186,455
1919,12,27.168127511882133,37.071645015129796,17.264610008634463,460
1920,1,27.340034685513157,37.2596501637318,17.420419207294515,459
1920,2,31.728009134144433,41.494785246611706,21.961233021677156,466
1920,3,41.280804647609806,53.04870451436131,29.512904780858296,468
1920,4,47.52936975258937,58.51832000278755,36.54041950239119,464
1920,5,60.34586382145706,72.36518924141635,48.326538401497764,469
1920,6,69.3335377845306,81.57420205300595,57.092873516055256,466
1920,7,73.16108411777722,85.78074305184398,60.54142518371044,464
1920,8,71.43218670082719,83.82233917463459,59.042034227019776,460
1920,9,67.23044470874956,79.6908131225548,54.770076294944325,458
1920,10,57.685621149950734,70.52073064978195,44.85051165011951,451
1920,11,40.545958491937185,50.12886186479166,30.963055119082707,450
1920,12,33.61120386157792,42.56305573945712,24.65935198369872,465
1921,1,34.53883148689011,44.08618088560198,24.991482088178234,470
1921,2,36.879295089194564,47.50242958379226,26.25616059459686,475
1921,3,48.03026825705918,60.056564290593,36.00397222352536,475
1921,4,53.68717922978802,66.20703593944904,41.16732252012701,466
1921,5,62.28937929624833,74.50627063144344,50.07248796105323,471
1921,6,72.89848012958963,85.18258661299971,60.614373646179544,463
1921,7,76.9070952581066,89.56643349133809,64.24775702487509,468
1921,8,73.13332898321947,85.61807152695529,60.64858643948366,469
1921,9,69.00953183946183,81.40727383358231,56.61178984534135,467
1921,10,55.914870506974445,69.47069459788007,42.35904641606882,460
1921,11,42.314838239620265,52.9271805170746,31.702495962165916,462
1921,12,34.7266043335298,44.66090495557786,24.792303711481726,460
1922,1,27.124615515813545,37.438813333933496,16.81041769769359,466
1922,2,32.00578597366083,42.700559731566706,21.311012215754957,477
1922,3,41.955042268054754,52.60855169360441,31.3015328425051,480
1922,4,52.54117261557276,64.0285264993555,41.053818731790024,478
1922,5,63.509980339301514,75.58210549236658,51.43785518623645,477
1922,6,71.79664274011992,84.4321377160944,59.16114776414545,476
1922,7,73.4269935156294,85.77992273508545,61.0740642961734,472
1922,8,73.76132643648806,86.70275099903785,60.81990187393829,465
1922,9,68.69458210528317,82.47356713754667,54.915597073019676,465
1922,10,56.68154626073874,70.27473906587574,43.08835345560177,469
1922,11,44.21529333212398,54.150830158694326,34.27975650555363,470
1922,12,33.07743881121457,43.123233071392875,23.03164455103626,471
1923,1,33.85648135532772,43.757732874588115,23.95522983606733,468
1923,2,28.41004072184977,39.2573802882995,17.562701155400042,473
1923,3,38.11699041632954,50.165022585838024,26.068958246821065,470
1923,4,50.915606027466254,63.28188095304856,38.54933110188395,473
1923,5,60.20947502012113,72.62708057863223,47.791869461610034,471
1923,6,70.4705055556747,82.16318611368631,58.777824997663124,477
1923,7,74.75062905103218,87.24126270051613,62.25999540154824,469
1923,8,72.101088034203,84.62495190780606,59.57722416059993,472
1923,9,66.26121788913754,78.20609691021285,54.316338868062225,477
1923,10,52.40977682969247,64.19952584849007,40.620027810894854,472
1923,11,43.67808815680118,54.696833062349604,32.65934325125276,476
1923,12,38.38283432807101,48.00500899060671,28.760659665535304,465
1924,1,25.212285867124358,36.38591402721413,14.038657707034588,466
1924,2,33.066174053111155,43.29483862467617,22.837509481546146,474
1924,3,37.57508170641734,47.014611860197476,28.135551552637203,473
1924,4,51.71705926338546,64.18411957647314,39.24999895029777,467
1924,5,57.52394182754119,70.16252355583735,44.88536009924501,478
1924,6,69.15891188327323,81.37400821992533,56.943815546621146,477
1924,7,72.08743279100369,85.04947787659684,59.12538770541055,471
1924,8,72.97382446862694,85.97013017610904,59.977518761144815,470
1924,9,62.72955741131363,75.31894036810557,50.14017445452169,473
1924,10,57.148836612418386,70.99480715221601,43.30286607262076,471
1924,11,43.30759376105387,55.01019535002869,31.604992172079054,463
1924,12,27.289388222880557,37.23178629724995,17.346990148511164,459
1925,1,28.113740628599714,38.494321176516394,17.73316008068303,468
1925,2,37.353183262964926,48.30981709255495,26.396549433374904,472
1925,3,44.614043200402406,57.49852903152202,31.72955736928279,465
1925,4,56.34137200529909,69.44347164952009,43.239272361078086,467
1925,5,59.81754128860293,73.58557160091802,46.049510976287856,469
1925,6,71.84869499308496,84.56674788867907,59.13064209749085,473
1925,7,74.58961335903149,87.58961399311093,61.58961272495206,470
1925,8,73.01588722531781,86.69223500897216,59.33953944166349,468
1925,9,69.57079289527684,81.98223846100325,57.15934732955044,472
1925,10,48.30297506367916,58.54950564196226,38.056444485396064,474
1925,11,41.22912442903386,52.24465365470785,30.21359520335986,472
1925,12,31.32636913256951,40.81592182619124,21.836816438947785,464
1926,1,30.28918283936153,40.1599918497141,20.41837382900896,463
1926,2,36.76591289556845,46.928592364482796,26.603233426654104,463
1926,3,38.18432572237987,49.506132824186544,26.862518620573187,466
1926,4,49.62643154368363,62.62193861930536,36.6309244680619,469
1926,5,63.01579407066192,76.7774664924909,49.254121648832935,468
1926,6,68.29323762844778,81.4365380252754,55.149937231620164,475
1926,7,74.59569479689429,87.77241147484187,61.41897811894669,472
1926,8,73.92544057997738,86.11013783884714,61.740743321107594,475
1926,9,65.71635108336332,77.10792592334803,54.324776243378615,478
1926,10,55.213176593260734,66.93603823100216,43.490314955519295,476
1926,11,39.95889466530822,50.2620604593015,29.655728871314945,469
1926,12,30.799942477117707,40.17634678854937,21.423538165686054,472
1927,1,30.36085609497562,40.271743261317205,20.449968928634025,468
1927,2,38.04822831103847,48.21720556161062,27.87925106046633,473
1927,3,43.33345635391331,54.00894717662157,32.65796553120505,473
1927,4,52.60255312025915,63.99226805802095,41.21283818249735,469
1927,5,60.795919566090156,72.38327769974329,49.20856143243703,470
1927,6,67.92966928148235,79.70620212671207,56.153136436252616,468
1927,7,73.41027710763679,86.30997591098233,60.51057830429125,472
1927,8,69.56499449578065,82.06358637583355,57.066402615727746,470
1927,9,67.32914748383064,79.91525897597835,54.74303599168294,468
1927,10,57.515417016235446,71.14328510176229,43.88754893070861,470
1927,11,44.89010394175221,55.18343961020642,34.596768273298,467
1927,12,28.750457453341678,39.14181484051331,18.35910006617004,466
1928,1,31.581230260209107,42.03658449443172,21.125876025986493,470
1928,2,34.07622531830771,44.53012585556691,23.622324781048526,474
1928,3,42.871662118131525,54.57147594593466,31.171848290328395,468
1928,4,48.570239756790116,60.750933285245324,36.38954622833491,477
1928,5,62.291127742604836,75.79833572974715,48.78391975546252,477
1928,6,66.50653047586538,77.9152828977754,55.09777805395536,474
1928,7,74.34530514278242,86.49209036415822,62.19851992140662,470
1928,8,73.52922323887474,86.08697815608706,60.971468321662435,465
1928,9,63.46255440338991,76.8840029060664,50.04110590071344,464
1928,10,56.49665008649469,68.69364230616847,44.2996578668209,471
1928,11,43.03749083595848,52.87091231429515,33.20406935762181,466
1928,12,34.17398247276631,44.11740819455002,24.23055675098259,470
1929,1,24.66278140072101,35.18021274202727,14.145350059414746,469
1929,2,25.951281469877642,36.462024263112774,15.440538676642506,470
1929,3,44.90690537130185,56.21204001550529,33.60177072709842,480
1929,4,53.21788666434744,64.96536957000306,41.47040375869181,476
1929,5,59.84522745228349,72.10631571958905,47.58413918497793,475
1929,6,68.62474613999446,81.2938234676364,55.95566881235253,476
1929,7,74.58422585700073,87.31808127691136,61.850370437090106,474
1929,8,72.92960614352246,86.51746061111024,59.341751675934674,474
1929,9,64.84494380282962,77.00272809777755,52.687159507881695,477
1929,10,54.388829462541494,66.45068689991919,42.32697202516378,473
1929,11,39.229521104995314,49.125151581201976,29.333890628788637,468
1929,12,33.06366878279992,42.84157152903921,23.28576603656064,473
1930,1,23.592497305595305,33.635503249663174,13.549491361527432,472
1930,2,40.09592402882692,51.26730460667566,28.92454345097818,474
1930,3,40.80300820834284,52.589755713935986,29.016260702749697,480
1930,4,54.72016831799032,67.8917317938316,41.54860484214906,476
1930,5,61.57813992394487,73.69435436629419,49.46192548159554,478
1930,6,69.89482262937791,83.02926816456646,56.76037709418937,479
1930,7,76.78108985710364,90.88922656417863,62.67295315002866,480
1930,8,74.30227718975244,87.93188088170744,60.67267349779745,478
1930,9,67.65027931969338,80.66942369610697,54.63113494327977,481
1930,10,52.790320619973095,64.3863795858692,41.194261654076996,483
1930,11,43.024788315913014,54.20095865810913,31.848617973716895,480
1930,12,31.88683161397853,40.94098590573871,22.832677322218352,481
1931,1,33.7207714757525,44.17800312621756,23.263539825287435,488
1931,2,38.35400935451669,49.064292133654476,27.643726575378903,485
1931,3,39.36222234492214,49.67236612084228,29.052078569001992,483
1931,4,52.403583348199504,65.49959200740605,39.30757468899296,486
1931,5,60.11355755836376,73.14038339849145,47.08673171823607,486
