YEAR,MONTH,us_tavg_f,us_tmax_f,us_tmin_f,n_stations
1931,6,72.86812004252278,85.89917323752528,59.8370668475203,484
1931,7,77.1509927724549,90.49997024795745,63.80201529695235,484
1931,8,73.13195566858774,86.07435766796449,60.18955366921098,482
1931,9,70.68225577472083,83.62312888154436,57.74138266789728,482
1931,10,58.36741408786766,70.77030810185775,45.964520073877566,478
1931,11,46.796508886981236,57.53108461533264,36.06193315862984,486
1931,12,38.02017109479039,46.767044244532606,29.273297945048164,482
1932,1,33.52143653256814,42.56593945283337,24.47693361230291,486
1932,2,36.947169315205315,47.61671974852545,26.277618881885186,487
1932,3,36.542625668372686,47.151088725797756,25.934162610947624,487
1932,4,52.5959373752944,64.96590724824583,40.225967502342975,486
1932,5,62.31405317405068,75.19306424619552,49.435042101905836,486
1932,6,71.29470122942192,83.5944241949007,58.99497826394314,486
1932,7,75.56204654547254,88.53462234203958,62.589470748905505,478
1932,8,73.9330664138863,86.7578567403137,61.10827608745888,483
1932,9,65.51063691101191,78.9899738619086,52.03129996011524,482
1932,10,53.63856450162624,65.75575136863507,41.52137763461742,480
1932,11,40.406364165640724,51.63868984243686,29.174038488844584,482
1932,12,30.611161901358873,40.570239549558956,20.652084253158783,483
1933,1,36.763912827936316,47.261361462486555,26.266464193386074,488
1933,2,30.314520446658367,41.68949519762459,18.93954569569215,486
1933,3,41.621909696768775,52.37020272593007,30.87361666760749,487
1933,4,51.51396394428617,63.55651723363435,39.47141065493799,486
1933,5,62.49335701589979,74.08800420876403,50.898709823035546,485
1933,6,74.49238761598602,88.7358869391854,60.24888829278663,486
1933,7,75.99577235900328,89.13099836382312,62.860546354183455,484
1933,8,72.65032155733292,85.30194503673148,59.99869807793436,485
1933,9,69.83060670886063,82.53335342859857,57.12785998912268,484
1933,10,54.97211416221803,68.05975548457435,41.8844728398617,483
1933,11,42.47964477514902,54.18501961575411,30.774269934543923,482
1933,12,35.722514191316954,46.16018419793208,25.284844184701832,473
1934,1,34.75899651668741,44.72831326343135,24.789679769943472,480
1934,2,31.073550944308636,42.54846628132782,19.598635607289452,481
1934,3,40.92954466165344,53.47634898433215,28.38274033897474,484
1934,4,53.688785381913235,66.76917247335072,40.60839829047575,481
1934,5,66.47254612966212,80.9602154115752,51.98487684774902,480
1934,6,73.91845107622864,87.3641491174386,60.472753035018656,478
1934,7,78.28168227990844,92.0127443678512,64.55062019196566,478
1934,8,74.41676781556141,87.57149224952838,61.26204338159446,480
1934,9,64.8158016879026,77.17590358453327,52.45569979127195,480
1934,10,57.48968929286526,70.42995327005578,44.54942531567474,481
1934,11,46.36437451474852,56.742278485177685,35.98647054431935,481
1934,12,31.492459772564768,40.67820729661286,22.30671224851667,479
1935,1,30.254286720618396,40.45418120863069,20.054392232606094,479
1935,2,35.202840123244805,45.23801138812576,25.167668858363857,480
1935,3,45.272614848436774,56.51245397683595,34.0327757200376,480
1935,4,50.27884168666583,61.057499893381404,39.50018347995024,483
1935,5,58.2161347321773,69.30680766245732,47.12546180189728,483
1935,6,68.21883081970199,80.03680884035602,56.40085279904798,477
1935,7,77.42873389641676,89.93039920993577,64.92706858289775,485
1935,8,74.44770538642643,87.03101342672193,61.86439734613095,482
1935,9,65.94133103900889,79.0112512195276,52.87141085849017,480
1935,10,54.72911305797719,67.62487329161982,41.83335282433454,479
1935,11,40.88554138634536,50.282035278461294,31.48904749422942,474
1935,12,29.467966785744846,38.28796983583713,20.647963735652556,480
1936,1,24.47616936736514,34.10543261358389,14.846906121146388,481
1936,2,21.64604996809481,32.25931711711287,11.03278281907676,482
1936,3,44.08010555340268,55.86240754443083,32.297803562374526,484
1936,4,49.87823005712273,62.33514311814955,37.421316996095904,482
1936,5,65.35974480699919,78.69319857259045,52.02629104140793,479
1936,6,71.51719858095449,85.362552459107,57.67184470280199,480
1936,7,79.08857463289561,93.28579776683907,64.89135149895216,477
1936,8,76.80660750645835,90.48187482751503,63.131340185401655,482
1936,9,68.63428426226676,81.00348607782878,56.265082446704724,481
1936,10,54.44936455971127,66.57351316216354,42.32521595725899,481
1936,11,40.24017654732313,51.75760913725182,28.722743957394446,477
1936,12,35.02166777442566,44.51516445617449,25.528171092676832,484
1937,1,26.578981428298945,36.32163339247346,16.836329464124432,480
1937,2,30.878712448289523,40.95618792863921,20.801236967939836,484
1937,3,38.57100206342315,49.13534974458976,28.00665438225653,486
1937,4,50.97781449853305,62.44525659786538,39.51037239920071,483
1937,5,63.08606768728036,75.85479849226009,50.31733688230063,484
1937,6,70.3343230871939,82.31139898054222,58.35724719384559,487
1937,7,75.61116062873631,88.52838990133712,62.6939313561355,485
1937,8,76.58898435012843,89.52529417690245,63.65267452335439,485
1937,9,66.36912964324453,79.58995424852432,53.14830503796476,485
1937,10,53.74998021626856,65.60041148903579,41.89954894350133,485
1937,11,40.776459334409736,51.37368341068861,30.179235258130873,479
1937,12,31.357190633672804,40.204406888725586,22.509974378620022,482
1938,1,30.666316489441993,40.35432926866084,20.97830371022314,479
1938,2,36.18168949064769,45.94006388453444,26.42331509676095,484
1938,3,46.86712981603474,58.24612964211904,35.488129989950444,482
1938,4,53.28145468120066,65.1753234474683,41.387585914933005,488
1938,5,61.34560494051847,73.00378198843703,49.68742789259992,486
1938,6,69.87455593660522,82.0059651345965,57.743146738613945,483
1938,7,75.42210474717336,87.85909112517979,62.98511836916696,478
1938,8,75.8265108202787,88.91433761536017,62.738684025197244,480
1938,9,67.45517417303178,80.38587324838171,54.52447509768184,484
1938,10,58.488949429758286,72.62689532195573,44.351003537560835,479
1938,11,42.25335820033469,54.01540727030519,30.491309130364176,483
1938,12,33.84604155839361,43.75813186158895,23.93395125519826,482
1939,1,34.380383087930014,44.272536194103694,24.488229981756326,486
1939,2,30.46286267760478,41.89436611611607,19.03135923909349,485
1939,3,42.47072638206527,54.4582649192388,30.483187844891752,485
1939,4,51.308223766907076,63.61171850803324,39.004729025780904,484
1939,5,64.64759455562807,78.12607676880035,51.169112342455804,484
1939,6,71.12132834323975,83.09928582970288,59.143370856776635,487
1939,7,76.0354404707641,89.21987969670404,62.851001244824154,483
1939,8,73.57288928512297,86.72616179717906,60.419616773066885,482
1939,9,69.46764929282995,83.60830020876243,55.32699837689748,487
1939,10,56.33373274279013,69.6983884130148,42.96907707256546,488
1939,11,42.97588852246699,55.26122847985999,30.690548565073982,485
1939,12,37.52843922966861,48.14077034178341,26.916108117553787,483
1940,1,20.434805093604513,29.9479167113663,10.921693475842723,483
1940,2,32.583908934867296,41.51405543719409,23.65376243254051,482
1940,3,39.740975877163976,50.144650861802276,29.33730089252567,487
1940,4,50.55615097218861,62.206234897222956,38.906067047154266,487
1940,5,60.89452689329847,74.05362567927929,47.73542810731766,486
1940,6,70.76891772928903,83.38662270845296,58.15121275012508,489
1940,7,75.47866043764466,88.44613792687558,62.511182948413705,483
1940,8,72.7014185513741,84.65625554089344,60.74658156185476,482
1940,9,66.36208800688587,79.43618840146938,53.28798761230238,485
1940,10,57.5741449176072,71.03048277527311,44.11780705994128,483
1940,11,39.99535530172413,49.99357449949476,29.997136103953515,480
1940,12,35.95801395626921,45.12133957728352,26.794688335254897,477
1941,1,31.446825339879968,40.37404520237168,22.519605477388264,485
1941,2,31.172218543766054,40.95726845941058,21.387168628121533,482
1941,3,38.22645091704175,49.05701558939355,27.39588624468994,482
1941,4,54.957001282979654,66.80828498466623,43.105717581293085,483
1941,5,64.68529549892334,77.76841162739744,51.602179370449214,484
1941,6,70.22578973054027,81.89438311147933,58.55719634960123,483
1941,7,75.46863032345095,88.0946366647055,62.842623982196386,484
1941,8,74.02619772487431,86.848293385719,61.204102064029605,484
1941,9,67.30872733387662,79.81166470832588,54.805789959427386,478
1941,10,57.45765622506047,68.45758991019562,46.457722539925314,480
1941,11,44.11652177444233,55.27788398301137,32.955159565873295,477
1941,12,37.05779675366575,46.34230159166878,27.773291915662725,478
1942,1,29.621862040795193,40.17009571057354,19.07362837101685,487
1942,2,30.17247871675426,39.61179174567711,20.733165687831413,488
1942,3,42.79273442576906,53.7078791525746,31.877589698963526,484
1942,4,55.2799974539643,68.3975829335909,42.1624119743377,481
1942,5,61.03509273761212,73.00696813453055,49.06321734069368,481
1942,6,69.91992966934409,81.41727018966542,58.422589149022755,487
1942,7,75.01746895540079,87.56964774342353,62.46529016737804,484
1942,8,72.81531585360237,84.93808980580016,60.69254190140459,483
1942,9,64.53944816471932,76.83162472949815,52.24727159994048,483
1942,10,55.73551449478742,68.66029774889384,42.81073124068098,484
1942,11,43.99640476604435,55.1787443556733,32.8140651764154,476
1942,12,31.008124869012306,40.13302451897611,21.8832252190485,480
1943,1,28.175983484226105,38.71889206028609,17.63307490816612,481
1943,2,35.17326513815403,47.436314495244126,22.91021578106393,486
1943,3,37.976686341113634,49.97586106858389,25.977511613643376,484
1943,4,52.449666496134455,65.3472020499954,39.5521309422735,483
1943,5,60.86174346841593,72.74772670854436,48.975760228287506,480
1943,6,71.796123651206,83.49471907811586,60.09752822429614,485
1943,7,75.56293785335404,88.36221814648425,62.76365756022384,484
1943,8,74.89358063704206,87.80858142081395,61.97857985327016,478
1943,9,64.1995848496761,77.63738723308379,50.76178246626841,481
1943,10,54.34858913821815,67.59351401353221,41.10366426290408,483
1943,11,40.94686749414468,52.35236474393769,29.541370244351675,481
1943,12,32.39234410008874,42.82048208287145,21.964206117306027,484
1944,1,33.50834359848654,44.240503516906834,22.77618368006625,483
1944,2,34.492878616069625,45.05708433695127,23.92867289518799,482
1944,3,38.29510694044264,48.874456030206595,27.71575785067869,486
1944,4,49.49848109491646,60.77249453997596,38.22446764985696,485
1944,5,64.6908270044591,77.10419568512576,52.27745832379242,479
1944,6,71.22961615659987,83.34332320129836,59.1159091119014,483
1944,7,73.93431646754671,87.28127644326386,60.58735649182955,479
1944,8,73.47451436718023,86.18282565101717,60.76620308334331,479
1944,9,66.48195557193303,78.85867621032872,54.10523493353732,481
1944,10,55.824130630014494,69.65286328554062,41.995397974488384,479
1944,11,43.48078323114738,52.455928632544015,34.50563782975075,483
1944,12,29.63393418294712,39.06254629881866,20.20532206707558,479
1945,1,28.693837247349347,38.14520718655649,19.242467308142203,480
1945,2,34.10894424795573,44.05632955580864,24.16155894010283,477
1945,3,48.489629599178905,60.78626391719655,36.19299528116127,483
1945,4,52.37533759346714,64.30221955990719,40.4484556270271,484
1945,5,58.46288242682873,70.64894153914018,46.27682331451728,482
1945,6,67.0505396927125,78.53037335900339,55.57070602642164,483
1945,7,73.44179773919087,85.9065836443147,60.977011834067085,478
1945,8,73.19507411872132,85.83577555427208,60.554372683170556,480
1945,9,66.32965953445795,78.5131317389328,54.146187329983086,481
1945,10,54.583758883361675,67.59394074015164,41.57357702657171,482
1945,11,43.02411302108014,53.841811108834534,32.20641493332574,479
1945,12,27.820778081064756,36.918200614658126,18.72335554747139,473
1946,1,31.429478965941012,41.7146420041094,21.144315927772617,477
1946,2,34.70609855392662,46.576601552845325,22.83559555500792,475
1946,3,49.11141325951998,60.96262499561988,37.260201523420086,475
1946,4,55.39092472196406,68.53590428112722,42.2459451628009,475
1946,5,59.49748067587882,71.43529169090714,47.5596696608505,478
1946,6,69.89139500556061,82.39178493510298,57.39100507601825,471
1946,7,74.59154226699202,87.31306911262926,61.870015421354786,475
1946,8,71.17226842088012,83.65625975903465,58.68827708272558,469
1946,9,65.47716194187402,78.19287433697102,52.76144954677702,469
1946,10,55.74744683334558,68.22626225981416,43.268631406876985,477
1946,11,43.864331155410376,54.367725222815395,33.36093708800536,474
1946,12,36.17202126591364,46.759857948864905,25.584184582962372,473
1947,1,32.85553824536097,43.00038586015393,22.710690630567996,466
1947,2,28.556526914278347,39.40771089110126,17.70534293745543,467
1947,3,37.4334447130564,47.89874223552855,26.968147190584265,471
1947,4,51.58799282676186,63.030062893041624,40.14592276048211,475
1947,5,59.729584892551394,72.12795877844692,47.331211006655856,475
1947,6,67.86857787117178,79.33985744462818,56.397298297715366,478
1947,7,72.68577847313206,85.55890304189572,59.81265390436838,461
1947,8,77.11331290037802,89.94482874665094,64.28179705410508,465
1947,9,67.61844128394867,80.70881032897043,54.52807223892692,462
1947,10,60.99542902598575,73.5255396067287,48.46531844524281,462
1947,11,38.8405447561016,47.66890961825468,30.012179893948524,461
1947,12,32.495740998651684,42.282147601411985,22.709334395891386,460
1948,1,25.679451418514486,36.17841803663738,15.180484800391596,473
1948,2,30.920618103779972,41.401583011135486,20.439653196424455,476
1948,3,39.875027899179905,51.15408710722184,28.59596869113796,474
1948,4,55.38107309205346,67.8585620138189,42.90358417028801,470
1948,5,61.04498863574265,73.58244253501007,48.507534736475236,476
1948,6,69.8955796662697,82.21995071853675,57.57120861400263,476
1948,7,74.52340790143838,86.96175288495046,62.08506291792629,475
1948,8,73.24947399801682,86.1094396924663,60.389508303567354,479
1948,9,67.52410697819013,81.07756857368997,53.97064538269028,477
1948,10,53.647256075013026,67.42348236708129,39.87102978294476,477
1948,11,43.95289991791149,53.98816095884273,33.91763887698025,475
1948,12,33.15038315312749,43.00246992304589,23.298296383209102,473
1949,1,28.512651790521858,38.164280338573576,18.861023242470136,461
1949,2,32.041919204014064,42.766376196997655,21.317462211030474,464
1949,3,40.925139557200005,51.59654599090591,30.253733123494097,467
1949,4,52.54440722352851,65.35214320228353,39.736671244773504,468
1949,5,63.47699128281705,76.09767906192731,50.85630350370679,471
1949,6,71.65861965702014,83.7520701369597,59.56516917708058,471
1949,7,76.02176911848422,88.03565155209856,64.00788668486989,476
1949,8,73.47475121043264,86.23418413319587,60.71531828766941,477
1949,9,63.18779852493302,76.19902112783285,50.1765759220332,475
1949,10,56.8048778751362,68.73901469331753,44.87074105695488,475
1949,11,45.067941896211664,57.44260092246034,32.69328286996298,481
1949,12,34.12975943705354,44.82585666779918,23.433662206307908,478
1950,1,31.336665010084044,42.28702828967263,20.38630173049546,485
1950,2,33.586755551477054,44.497388038266536,22.676123064687573,479
1950,3,37.97350056730144,49.15504710476644,26.791954029836457,476
1950,4,48.085983437421554,60.0768824924253,36.095084382417795,482
1950,5,61.289961809306824,73.51759509065614,49.062328527957504,477
1950,6,69.55294754405243,82.02134911718474,57.08454597092011,479
1950,7,71.70271953769159,83.67195847167069,59.7334806037125,479
1950,8,70.45714066942342,83.01718153517932,57.89709980366751,476
1950,9,64.55611432895235,76.24703020399805,52.86519845390665,475
1950,10,58.70025282928693,71.74847919809663,45.65202646047723,476
1950,11,40.05240802721698,51.591096343658286,28.513719710775668,474
1950,12,30.091882858508995,40.26187654201222,19.921889175005767,471
1951,1,29.4077020538524,39.926080508129715,18.889323599575096,480
1951,2,33.580961571389835,44.60628068905393,22.55564245372573,481
1951,3,38.23861258861499,49.062472205507994,27.414752971721995,479
1951,4,49.98026093350224,61.438663481398436,38.52185838560604,484
1951,5,62.36998222101502,75.36773701407557,49.37222742795446,482
1951,6,67.81638670938113,79.4975743572412,56.13519906152108,481
1951,7,73.79200507254379,86.09477043563463,61.489239709452946,477
1951,8,72.53413439437517,84.93732077246811,60.13094801628223,481
1951,9,64.23813937739419,76.77316338888373,51.703115365904665,482
1951,10,55.352467614305034,67.23631624857731,43.46861898003276,480
1951,11,37.68586371599104,48.360227187107824,27.01150024487425,481
1951,12,31.012118374212434,41.043142221364754,20.98109452706012,485
1952,1,31.91989108180954,42.21208504813197,21.627697115487113,482
1952,2,35.9799395963935,46.01214683995834,25.94773235282865,482
1952,3,38.35308725074369,48.60532799175691,28.100846509730477,486
1952,4,52.63551095651618,65.29328724075562,39.97773467227674,482
1952,5,61.48470169667832,74.1203012947906,48.84910209856605,478
1952,6,73.47597834417542,86.33287286481132,60.61908382353952,478
1952,7,75.73339270518252,89.10951388584868,62.35727152451637,476
1952,8,73.15845745709987,85.88290489028631,60.43401002391344,482
1952,9,66.55667828398656,81.00268106416176,52.110675503811336,479
1952,10,52.11789107289058,67.48656549634546,36.74921664943569,475
1952,11,42.13754082910194,53.650394667889884,30.62468699031398,475
1952,12,33.79546613268821,42.57608785246793,25.014844412908484,476
1953,1,34.60046329287764,44.365193774028036,24.83573281172725,481
1953,2,35.73950404708432,46.54387063243183,24.93513746173679,481
1953,3,43.59996019723764,54.6688452114689,32.53107518300639,481
1953,4,49.38025619824468,60.967849758625704,37.79266263786366,479
1953,5,61.9207616460461,73.83704126337172,50.004482028720496,481
1953,6,72.50379333770157,85.26623610184835,59.7413505735548,480
1953,7,74.92777967010369,87.80398940202417,62.0515699381832,476
1953,8,73.51315911883457,86.90900412818638,60.117314109482756,481
1953,9,66.90947786386485,81.89033561634876,51.928620111380944,477
1953,10,58.03591550570926,72.60073486518968,43.47109614622883,477
1953,11,44.72334862892866,56.566790616756734,32.87990664110059,482
1953,12,34.27569515172372,44.25890000258737,24.29249030086006,477
1954,1,29.609732295181352,40.42919380794761,18.790270782415096,475
1954,2,41.05424948756688,52.808700758625506,29.29979821650825,481
1954,3,39.4311821356876,50.672496801070395,28.189867470304804,487
1954,4,55.39547388372794,68.35231747412531,42.43863029333057,483
1954,5,58.45412860525477,70.90692361242446,46.001333598085075,483
1954,6,71.39534530343411,83.96093144113448,58.82975916573372,483
1954,7,76.64759966326825,90.12436653575273,63.170832790783756,483
1954,8,73.57849707691507,86.15472514497824,61.002269008851876,479
1954,9,67.83611787507164,81.1909593299073,54.48127642023598,484
1954,10,55.55736028324475,67.45837511516824,43.65634545132124,479
1954,11,44.38035039215331,55.79589730254929,32.96480348175733,481
1954,12,33.716789467110345,43.43086899534937,24.002709938871327,472
1955,1,29.187819313825468,38.874638085370194,19.501000542280746,476
1955,2,30.71157881407035,41.523871999598214,19.899285628542486,482
1955,3,40.736301388880136,52.789182477885475,28.683420299874786,479
1955,4,56.0120897269837,68.82204512699171,43.20213432697571,483
1955,5,63.770166406255186,76.75246555159652,50.787867260913856,483
1955,6,67.65036274837463,79.88026075606885,55.42046474068042,483
1955,7,77.21929330531292,89.6034928321396,64.83509377848624,488
1955,8,75.87852697101846,89.01282210107789,62.744231840959046,483
1955,9,67.33497829015094,80.86458914956212,53.805367430739764,480
1955,10,55.742192206176334,69.03953366362958,42.44485074872309,481
1955,11,38.58487313454409,49.92202217105563,27.247724098032553,485
1955,12,29.867770201650437,39.848057338705146,19.887483064595735,476
1956,1,28.959892360247807,38.83440597961545,19.085378740880163,479
1956,2,32.34669605423193,42.81923896620142,21.874153142262433,480
1956,3,40.04543253090733,52.21158413424769,27.87928092756697,481
1956,4,49.8758751574464,62.613922373803575,37.13782794108922,479
1956,5,62.84108436173999,75.43814132159174,50.24402740188824,484
1956,6,72.0207706606773,85.12661342126222,58.91492790009236,481
1956,7,73.64872196075454,86.05668526578704,61.24075865572204,475
1956,8,73.23044840178815,86.17432129593774,60.28657550763856,477
1956,9,65.23079646335921,79.69419747431468,50.767395452403754,482
1956,10,58.41801895653963,71.84728941334642,44.98874849973285,478
1956,11,41.62797844030565,52.95904984205917,30.29690703855212,479
1956,12,36.76269395111102,46.9516383965863,26.573749505635735,473
1957,1,25.74994201844099,35.77911531009569,15.720768726786282,479
1957,2,36.93640121385106,47.086309170847265,26.786493256854857,480
1957,3,41.08524047831372,51.77814381435277,30.39233714227468,481
1957,4,52.524526049672566,63.86741591824457,41.181636181100565,485
1957,5,61.2218395466393,72.74010359067356,49.703575502605034,483
1957,6,70.07603560231921,81.76103043062456,58.39104077401383,483
1957,7,75.5559948574668,88.16789593073196,62.94409378420165,485
1957,8,72.84161161922758,85.66794405040085,60.01527918805428,485
1957,9,64.82747681623931,77.30992368426593,52.34502994821271,480
1957,10,52.460900671887664,63.301578914446694,41.620222429328635,479
1957,11,41.79794496084906,51.2476979191146,32.348192002583524,476
1957,12,37.2058683220909,47.56130341238256,26.850433231799244,479
1958,1,30.64495990566919,40.22696729356797,21.06295251777041,482
1958,2,28.307300317661188,38.440071273349865,18.174529361972507,481
1958,3,38.20475363453758,47.07500635298186,29.334500916093315,476
1958,4,51.92091573648771,63.85385722291454,39.98797425006087,485
1958,5,63.02382936795096,76.28875977975346,49.75889895614846,479
1958,6,68.24571027356941,80.40434679940654,56.087073747732305,477
1958,7,73.13920952571155,84.6167323230824,61.66168672834069,476
1958,8,73.75799909469649,86.64356098179839,60.872437207594594,476
1958,9,66.42901831433555,78.87912879471713,53.97890783395399,481
1958,10,55.79563211735596,69.15146015092691,42.439804083785006,481
1958,11,44.52025137221631,56.09698784241855,32.94351490201406,477
1958,12,29.543915159610048,40.31354791107559,18.774282408144508,478
1959,1,27.03396762472957,37.829899662485694,16.23803558697345,484
1959,2,31.251446944721945,41.945127347652345,20.55776654179154,484
1959,3,41.12462689948977,52.998557697763594,29.250696101215947,483
1959,4,52.50108331043793,65.20669095263985,39.795475668236,483
1959,5,63.52506961815087,75.41920084238025,51.63093839392149,483
1959,6,71.1881976946497,83.74699092501369,58.62940446428571,480
1959,7,74.01756759550925,86.86733537856942,61.16779981244907,479
1959,8,75.3713038037466,87.62893800802622,63.113669599466974,482
1959,9,66.27715279334821,78.3807953767747,54.173510209921716,482
1959,10,53.63294882439796,64.63091068958704,42.63498695920889,482
1959,11,38.13916086864687,49.60527158892508,26.673050148368656,479
1959,12,36.56844438674744,45.870020885111884,27.26686788838299,479
1960,1,29.413567906522932,38.32890282980082,20.498232983245046,483
1960,2,29.594942385204575,38.9114725711451,20.278412199264054,483
1960,3,31.999958090614353,42.82001280048819,21.179903380740505,480
1960,4,53.91921124863164,66.38782010262726,41.450602394636014,480
1960,5,60.48790398379262,72.99696837170151,47.97883959588373,479
1960,6,69.35783097161759,81.72414271058052,56.99151923265465,479
1960,7,73.85904879698786,86.84929449035378,60.86880310362197,483
1960,8,73.47404489228774,85.86429359020292,61.08379619437255,483
1960,9,67.37200473719527,80.02990873557955,54.714100738811,480
1960,10,55.673324483311234,68.3114423669258,43.03520659969665,480
1960,11,43.76739895084339,55.349639820597545,32.18515808108925,486
1960,12,29.67099756456255,40.0425773984333,19.299417730691797,484
1961,1,27.89391996335783,39.24840395942707,16.539435967288593,487
1961,2,36.43218921282865,47.34482547882139,25.51955294683592,487
1961,3,43.616374408313234,54.05451531107852,33.178233505547944,484
1961,4,48.516161201728714,60.20792803685257,36.82439436660486,487
1961,5,59.17849110380774,71.60656805610355,46.75041415151191,488
1961,6,69.87511776954615,82.76258141387372,56.987654125218576,481
1961,7,73.75942417833949,86.15485560716714,61.36399274951186,479
1961,8,73.41710361064848,85.84747735046652,60.98672987083043,482
1961,9,65.61296815565967,77.74632752168614,53.4796087896332,481
1961,10,55.50036627844667,68.69165506695782,42.30907748993553,482
1961,11,42.19475019322898,52.29725109500762,32.092249291450344,485
1961,12,30.308093083635654,39.64842633111827,20.96775983615304,478
1962,1,25.662721119734584,36.125165120011616,15.200277119457548,484
1962,2,32.8312620833501,43.17223472158589,22.4902894451143,487
1962,3,37.595205525739665,48.07550551115502,27.11490554032431,487
1962,4,51.666438159698195,64.4192341645293,38.91364215486708,484
1962,5,65.44048410397475,77.85900187534915,53.02196633260037,486
1962,6,69.45704638635098,81.40500047977187,57.5090922929301,486
1962,7,72.73168022426388,84.95901466221352,60.504345786314225,487
1962,8,72.93054925549379,86.1768882865123,59.68421022447529,488
1962,9,64.02947683502197,76.47548967235892,51.583463997685,488
1962,10,57.022323455161235,69.08006769827968,44.9645792120428,489
1962,11,43.20302769173473,53.69440477240025,32.711650611069224,485
