YEAR,MONTH,us_tavg_f,us_tmax_f,us_tmin_f,n_stations
1962,12,31.537331397555555,42.05905628576978,21.015606509341335,483
1963,1,22.2960881150839,33.05023896775556,11.54193726241224,488
1963,2,30.120851306070982,42.002917064492884,18.238785547649073,488
1963,3,44.31726610529222,56.4176744525825,32.21685775800193,484
1963,4,53.759433302353486,66.32363082048266,41.195235784224295,486
1963,5,61.5868449012206,74.17468671013967,48.99900309230155,487
1963,6,71.08603121416458,83.66476318743439,58.507299240894774,488
1963,7,74.4863800256645,87.04779208979728,61.92496796153172,485
1963,8,72.51358555390917,85.09465639852276,59.93251470929556,489
1963,9,66.50334989024995,79.34053006409673,53.66616971640316,487
1963,10,61.25901017362684,75.80515684191528,46.71286350533842,486
1963,11,45.30178362851541,56.57068559780811,34.03288165922272,483
1963,12,25.162216462515673,35.06795591011618,15.256477014915161,480
1964,1,32.01306749038835,43.1909363611685,20.835198619608207,480
1964,2,31.824021313488554,43.0791634668014,20.56887916017571,486
1964,3,39.17718072449427,51.059015924051344,27.295345524937193,484
1964,4,52.940375094121876,64.84426069364771,41.03648949459605,491
1964,5,64.10201649955525,76.96336822858177,51.24066477052871,487
1964,6,70.1469157229618,82.6217307089227,57.672100737000896,488
1964,7,75.61215021425977,88.21545721758625,63.00884321093331,481
1964,8,71.25815655365466,83.77472940395971,58.741583703349605,484
1964,9,64.90878594472403,77.50103668442321,52.31653520502486,484
1964,10,53.531954516907085,67.50903615215834,39.55487288165581,482
1964,11,44.26293953596691,55.64003473301124,32.885844338922574,480
1964,12,31.338470159334673,40.87473154689683,21.802208771772516,483
1965,1,29.511873692885096,40.214206093230565,18.80954129253963,485
1965,2,30.648980380225833,42.13553265068265,19.162428109769017,484
1965,3,34.48584116321034,44.8827111979772,24.08897112844347,484
1965,4,52.470975987853144,64.08989423234812,40.85205774335817,480
1965,5,64.0658088022432,76.68972989169666,51.441887712789736,479
1965,6,68.72707605564041,80.57683444306103,56.87731766821979,483
1965,7,73.28329033197052,85.65723668425976,60.90934397968127,486
1965,8,72.04738934062027,84.53019970459984,59.56457897664071,484
1965,9,63.55385210212004,74.60522877837732,52.50247542586274,479
1965,10,55.28473805194196,68.3741458198704,42.19533028401351,480
1965,11,44.85226599614002,55.810092948157596,33.894439044122436,479
1965,12,36.82194333898468,46.57613333759161,27.067753340377763,479
1966,1,24.4073147479028,34.30469731048286,14.509932185322743,483
1966,2,30.852692229145426,41.20403730674823,20.501347151542614,485
1966,3,43.280924095040305,55.4334183178118,31.128429872268807,486
1966,4,50.12480619542465,61.85452226313018,38.395090127719115,486
1966,5,60.08056242499418,73.33918419066798,46.821940659320376,482
1966,6,69.63269669778357,82.60413906788048,56.661254327686635,488
1966,7,76.48603751336807,89.34897628831546,63.623098738420715,484
1966,8,71.38274248562105,83.81460042142726,58.950884549814845,486
1966,9,64.56061189000843,77.00490365963884,52.11632012037802,488
1966,10,53.515903665851646,67.06951896383293,39.96228836787036,486
1966,11,43.364189581026864,54.44435575982259,32.28402340223114,485
1966,12,31.925079630586048,41.41676970056862,22.433389560603473,481
1967,1,32.20213230616512,42.64830485804003,21.75595975429021,482
1967,2,29.982206669113527,41.70622464771361,18.258188690513443,481
1967,3,43.36172686878844,55.30802708608945,31.41542665148743,482
1967,4,53.11246232171695,65.06683922566462,41.15808541776927,484
1967,5,58.09393257699345,70.49378441656418,45.69408073742271,488
1967,6,69.42895260862375,81.05028269778332,57.80762251946418,485
1967,7,72.46130612217111,84.69979776865252,60.22281447568973,486
1967,8,70.93308880774703,83.84624566258175,58.0199319529123,486
1967,9,63.917498781038844,76.95895590071737,50.876041661360325,485
1967,10,54.20625437605927,66.78247889395298,41.630029858165564,484
1967,11,40.73809525747691,51.27196773518996,30.20422277976385,479
1967,12,33.24486311004266,42.710280906966254,23.77944531311905,474
1968,1,27.487909496539938,37.63219576213356,17.343623230946317,479
1968,2,29.93034356965944,40.87584303685415,18.98484410246473,483
1968,3,44.32780796469734,57.26130649676024,31.394309432634444,479
1968,4,52.75319494962518,65.54575008183974,39.960639817410616,482
1968,5,58.9602198032468,71.05596709301989,46.86447251347372,482
1968,6,70.23019660106169,82.52172842431247,57.93866477781092,479
1968,7,73.83855610190776,86.17900978920582,61.498102414609704,480
1968,8,72.69108699732611,84.74634324064483,60.63583075400737,483
1968,9,65.07195571779964,77.90525579517472,52.23865564042454,477
1968,10,55.522257425475445,67.91553575274598,43.12897909820491,481
1968,11,41.72806409736614,51.148436774851845,32.307691419880435,486
1968,12,29.5331225262837,39.02858385386309,20.037661198704313,486
1969,1,26.60785978590925,35.85861793309102,17.35710163872747,482
1969,2,31.86322293276722,40.90548289822235,22.820962967312084,485
1969,3,35.2911090591109,46.5233658925359,24.05885222568591,486
1969,4,53.539862293387515,66.0019410912393,41.07778349553573,486
1969,5,62.379331885172114,75.1362622760337,49.622401494310516,487
1969,6,67.8207026414191,79.7577618246183,55.88364345821989,487
1969,7,75.00778016097144,86.84100549368138,63.17455482826147,487
1969,8,73.50431589367976,86.56075021198274,60.4478815753768,485
1969,9,65.97131244552538,78.27991350398135,53.662711387069415,490
1969,10,52.341204347782394,63.555793231883506,41.12661546368128,489
1969,11,41.74569926719049,52.997415312326126,30.49398322205485,484
1969,12,31.562679459104867,40.570274226157295,22.55508469205245,483
1970,1,23.731021922986283,33.85456311629132,13.607480729681242,483
1970,2,32.82080953421523,44.778312996383896,20.863306072046562,489
1970,3,38.07674459415321,48.560497294507016,27.592991893799407,487
1970,4,51.861001620984375,63.96155827228973,39.76044496967903,489
1970,5,63.167782132680834,76.03450920864954,50.30105505671214,488
1970,6,70.17965902173829,82.42783768924015,57.93148035423643,490
1970,7,74.76184525477483,87.62328553380745,61.9004049757422,486
1970,8,74.04342379988611,86.89510490898688,61.19174269078532,482
1970,9,66.49454007140857,78.90175352391832,54.08732661889882,483
1970,10,54.089735803641716,65.44530180870147,42.734169798581966,479
1970,11,41.63952608169162,51.46964944866384,31.809402714719408,489
1970,12,33.051760723815775,43.30265679263281,22.800864654998744,488
1971,1,26.37350132346132,36.53743597706914,16.2095666698535,487
1971,2,31.29687828719006,41.6469240167916,20.94683255758853,488
1971,3,38.65745830107418,49.709878052688225,27.605038549460126,485
1971,4,51.528691942954545,64.98012244589158,38.0772614400175,485
1971,5,59.29467176916133,72.08814097603694,46.50120256228573,488
1971,6,72.18884633413747,84.59850941569192,59.779183252582996,486
1971,7,72.56053762210047,85.01066274630817,60.11041249789278,482
1971,8,72.47723715285119,85.43417789968652,59.52029640601587,484
1971,9,66.54255119767068,78.64584566553248,54.43925672980888,485
1971,10,58.22779240320799,69.85278832812256,46.60279647829342,489
1971,11,42.373292512336064,52.71563086731631,32.030954157355815,486
1971,12,35.22163009081623,44.2250719578801,26.218188223752364,482
1972,1,28.296350467733,39.041153402232396,17.551547533233602,483
1972,2,30.864736462577188,42.15568122508605,19.573791700068334,483
1972,3,42.027672104644374,53.98428735771665,30.07105685157211,482
1972,4,51.04651011989578,63.25902916785409,38.83399107193746,484
1972,5,62.12557560888128,74.49714211323068,49.75400910453186,486
1972,6,68.89095102559405,81.47957432249046,56.302327728697634,484
1972,7,72.93857831683238,84.94676832090867,60.930388312756065,483
1972,8,72.66830643669962,84.8032716157086,60.53334125769064,484
1972,9,65.95337171382042,77.85157225801883,54.055171169622,487
1972,10,52.44977579643358,63.68659392423604,41.21295766863113,483
1972,11,39.765071450623566,47.6673850889445,31.86275781230264,484
1972,12,29.455403260414556,38.36352375995176,20.54728276087735,481
1973,1,29.557814248995218,39.11544685998361,20.00018163800683,481
1973,2,32.54487117178354,42.7323498734942,22.357392470072885,485
1973,3,46.22552369757921,55.899581475735594,36.551465919422824,485
1973,4,50.34154817401762,61.37048330679752,39.31261304123772,476
1973,5,59.70946625031677,72.01061019536789,47.40832230526565,485
1973,6,70.98148680833481,83.18764670961222,58.775326907057384,479
1973,7,74.48749408156573,86.57911572847371,62.39587243465775,482
1973,8,74.00028037298007,86.3733414753014,61.62721927065873,483
1973,9,65.80516833084643,77.10054280640902,54.50979385528384,482
1973,10,57.80580498969131,70.16257342837335,45.449036551009286,483
1973,11,43.779828989822036,53.59052664393078,33.969131335713286,475
1973,12,31.81270110776834,41.068166775737424,22.557235439799264,476
1974,1,29.956896347164143,39.297726625365065,20.616066068963224,484
1974,2,33.36474836433386,44.680640930182115,22.04885579848562,489
1974,3,43.99129294937171,55.22284383426056,32.759742064482865,488
1974,4,53.09781367252493,65.69048152653596,40.505145818513896,487
1974,5,61.073912704325664,72.77543879447808,49.372386614173266,485
1974,6,68.37796671444497,80.98304953541022,55.77288389347974,483
1974,7,75.67368719486811,88.78212546965052,62.56524892008571,486
1974,8,71.26510675126558,83.40947679616413,59.120736706367026,483
1974,9,62.39158484029033,75.25836370724365,49.524805973337,484
1974,10,54.21941051841111,67.6480862686936,40.79073476812861,480
1974,11,42.8743062667925,53.20324832000481,32.54536421358019,479
1974,12,33.48916494379201,42.60626639345485,24.372063494129172,478
1975,1,31.47030484419759,41.659786621487314,21.28082306690786,481
1975,2,31.363022080829776,41.03727395688165,21.6887702047779,481
1975,3,37.50771239468043,48.06659905574972,26.94882573361114,483
1975,4,48.05673079880782,59.21798466664104,36.895476930974596,483
1975,5,63.28535600734299,75.63298004888584,50.93773196580015,487
1975,6,69.45806412453113,81.06371153042004,57.852416718642246,483
1975,7,74.66397960751455,87.08672637545949,62.24123283956958,487
1975,8,73.48072270513607,85.67747276016131,61.28397265011084,481
1975,9,62.96803762166535,75.27556491686128,50.66051032646942,483
1975,10,56.111593858030254,69.36930407941229,42.853883636648234,480
1975,11,44.370709125669485,55.50633979356362,33.23507845777535,482
1975,12,33.325489984062735,42.911551646326416,23.739428321799057,474
1976,1,27.618481856428346,38.80346230937468,16.43350140348202,483
1976,2,38.98786292162658,51.019856963851936,26.95586887940122,483
1976,3,43.3085528122487,55.06733292098739,31.549772703509998,483
1976,4,53.65845524923065,66.59683080411149,40.7200796943498,478
1976,5,59.54101904433838,72.46917710466465,46.612860984012116,484
1976,6,69.7398896906956,82.49874628565179,56.98103309573943,485
1976,7,74.1040876577636,86.91418378036606,61.29399153516117,482
1976,8,71.90951703290895,85.20999392952078,58.60904013629712,484
1976,9,64.80986281505673,78.30747446504911,51.312251165064346,485
1976,10,50.0057416538688,62.541438160665116,37.47004514707249,483
1976,11,37.11326650866089,48.93851645187348,25.28801656544831,483
1976,12,28.565120207411944,40.57585798591241,16.554382428911477,481
1977,1,18.840984781972804,29.289581968367454,8.392387595578148,481
1977,2,33.67170302557558,45.84630500690632,21.49710104424485,477
1977,3,44.90887025191665,56.4367119201037,33.381028583729616,484
1977,4,55.85184874871397,69.14412608594249,42.55957141148545,482
1977,5,65.18951869792724,77.876086839786,52.5029505560685,483
1977,6,70.9700839271352,83.70570884295199,58.2344590113184,487
1977,7,76.02013692651519,88.7257834792285,63.31449037380189,484
1977,8,72.11574895039693,84.00827826364666,60.22321963714721,483
1977,9,66.7761128896977,78.07082760273641,55.48139817665897,486
1977,10,53.61501958690874,65.91666170668026,41.31337746713721,480
1977,11,43.033232439344665,52.78817079322975,33.278294085459564,480
1977,12,30.70084098802667,40.19631595409333,21.205366021960007,475
1978,1,22.096655625272483,31.292314137961593,12.900997112583376,480
1978,2,23.830002330851517,34.04425800160588,13.61574666009715,480
1978,3,39.04623902482844,50.26480360402377,27.827674445633118,481
1978,4,52.184054177771905,63.920148388533136,40.44795996701068,476
1978,5,61.08664633746465,72.8250919608364,49.3482007140929,482
1978,6,70.22987280475283,82.9475586629329,57.51218694657277,482
1978,7,74.35332738309488,86.70972214338902,61.99693262280073,484
1978,8,73.0691521666568,85.63179049784102,60.506513835472596,477
1978,9,68.00526876844658,80.75450417482422,55.25603336206896,480
1978,10,54.036596448666685,67.77675830677136,40.29643459056201,477
1978,11,42.47208084613951,53.0077371203214,31.936424571957616,467
1978,12,29.7943843309635,39.97157246328839,19.617196198638606,476
1979,1,19.63111283164138,28.96637075144374,10.295854911839026,480
1979,2,24.072354490599302,34.594112190506586,13.550596790692019,482
1979,3,41.3944566621977,52.122260549047205,30.66665277534818,476
1979,4,50.49308451680982,61.73089876894657,39.255270264673065,480
1979,5,60.338987567680846,72.56860815813322,48.10936697722848,474
1979,6,69.27791465887302,81.92085328787216,56.63497602987388,477
1979,7,73.61951892166499,85.37824990899131,61.86078793433866,471
1979,8,72.09975704754896,83.86934517849429,60.33016891660363,466
1979,9,66.51714040108516,79.85489102899238,53.17938977317791,473
1979,10,54.9503958904017,67.68691469425107,42.21387708655232,470
1979,11,41.32432941592675,51.79349886393951,30.855159967913995,482
1979,12,35.739042046546395,46.46350685980593,25.01457723328685,478
1980,1,29.77650371375325,38.77629622786825,20.77671119963825,470
1980,2,29.161112053608825,39.2913359651649,19.030888142052746,475
1980,3,38.37125729940542,49.0907800857905,27.651734513020344,477
1980,4,52.10388917927914,64.81543171963746,39.39234663892082,476
1980,5,62.13728190551761,74.87694881485281,49.3976149961824,479
1980,6,69.792040906083,82.5229546769431,57.061127135222904,477
1980,7,76.98755606847485,90.25922116269632,63.71589097425334,478
1980,8,74.64477338341577,87.22040177390511,62.0691449929264,475
1980,9,67.30429197917938,80.18183828015874,54.42674567820003,478
1980,10,52.46350653411446,65.3472366761884,39.579776392040515,476
1980,11,42.67719729733458,53.851405945463625,31.50298864920553,467
1980,12,32.98682648067652,43.53718377908792,22.436469182265114,474
1981,1,29.42775999216499,40.678265038208345,18.17725494612164,479
1981,2,35.09187704328583,46.7541067324282,23.429647354143444,480
1981,3,42.78680855275534,54.96516002549468,30.608457080015985,480
1981,4,56.56010308908376,69.38276700643654,43.73743917173098,478
1981,5,59.760331106546786,72.02622541701979,47.49443679607378,480
1981,6,71.2851204984075,83.31930158076769,59.2509394160473,482
1981,7,74.71612764508598,86.46452117422616,62.96773411594579,485
1981,8,72.33010340476659,84.4332897632525,60.22691704628067,485
1981,9,65.01990708216164,77.97614348577012,52.06367067855315,475
1981,10,52.497961102069006,64.11997813632063,40.875944067817386,478
1981,11,44.59124474009958,55.73792892624133,33.444560553957835,475
1981,12,31.2184423468203,40.362549543720974,22.074335149919623,473
1982,1,22.263483885642888,32.96936663795446,11.557601133331316,477
1982,2,30.426632397060303,40.79121130574852,20.062053488372094,473
1982,3,41.23836889871268,51.86414013473884,30.61259766268653,482
1982,4,48.87066667765594,61.10627513757117,36.63505821774071,477
1982,5,63.37448451156896,75.31491873992402,51.43405028321388,480
1982,6,66.95971095641977,78.65874408095098,55.26067783188856,486
1982,7,74.52939226693765,86.51053288390487,62.5482516499704,479
1982,8,72.09965805346174,84.06080963665633,60.13850647026717,483
1982,9,64.60039961959497,76.41691726122058,52.78388197796935,480
1982,10,54.50632155612362,66.69158872861053,42.32105438363672,484
1982,11,41.89752090759381,51.84686788471357,31.948173930474045,476
1982,12,36.55869219893366,45.60019337660452,27.51719102126281,481
1983,1,31.287633870135856,39.88053041251404,22.694737327757675,480
1983,2,35.714024550561774,45.086898805673094,26.34115029545047,487
1983,3,42.09792072409591,51.564796870588204,32.63104457760361,484
1983,4,47.761819913966484,58.396449815056684,37.127190012876284,479
1983,5,58.74200923433831,70.75727627210802,46.72674219656861,479
1983,6,68.9904085676366,81.05951254485412,56.921304590419105,477
1983,7,76.06836773085293,88.72743656084754,63.409298900858325,481
1983,8,76.86432059551305,89.83921225437288,63.88942893665319,478
1983,9,66.27314738300326,79.56574813427252,52.98054663173401,477
1983,10,55.24254923733419,66.77077855418715,43.71431992048124,476
1983,11,43.503216610196134,52.93272255380259,34.07371066658967,479
1983,12,22.65577309542335,31.182778770783646,14.128767420063049,472
1984,1,26.302423902709023,36.03895840182569,16.565889403592358,476
1984,2,37.26364017154921,47.92623981258386,26.60104053051457,477
1984,3,37.73094968532035,47.768269476576464,27.69362989406424,476
1984,4,50.393480843077846,61.22436255397676,39.56259913217893,482
1984,5,59.99397661355122,72.17759462685561,47.81035860024681,476
1984,6,70.83095433402148,82.9975122382792,58.66439642976378,482
1984,7,73.47878843162383,85.98480955344557,60.97276730980209,479
1984,8,74.1067108577436,86.77511598015042,61.438305735336776,477
1984,9,63.58591882249861,76.4446540720737,50.72718357292351,474
1984,10,55.972580438059424,66.64794503618667,45.29721583993217,472
1984,11,41.878513417216304,52.65102115436021,31.1060056800724,473
1984,12,35.10844183871719,45.11245354130841,25.104430136125966,474
1985,1,23.665760847951923,33.473769110976285,13.857752584927562,472
1985,2,28.97175435002793,39.30847977533931,18.63502892471655,481
1985,3,44.055533276572966,55.43484338313912,32.676223170006814,475
1985,4,55.48327633421063,68.23053626013495,42.73601640828628,477
1985,5,63.56064017426471,76.2322318816974,50.88904846683202,477
1985,6,68.46858011889073,80.87769551719637,56.05946472058508,477
1985,7,74.2225265490574,86.96398643453833,61.481066663576456,481
1985,8,71.12216751333031,83.0147311368973,59.22960388976331,476
1985,9,64.44952329393328,76.02564702920105,52.87339955866551,487
1985,10,55.176605424542146,66.4760116582083,43.87719919087601,481
1985,11,40.02226959768121,48.75476979669333,31.289769398669087,475
1985,12,25.794602101793057,35.92429015715125,15.664914046434864,476
1986,1,32.02190039784051,43.05472648126894,20.98907431441208,473
1986,2,32.76016715848943,42.3023131202374,23.218021196741457,477
1986,3,45.07277745906743,57.183211952301946,32.9623429658329,477
1986,4,54.041124395845486,66.56715695721743,41.51509183447354,482
1986,5,62.55936130933537,74.53600733929385,50.582715279376906,483
1986,6,71.43939012911241,83.57166714969262,59.30711310853221,481
1986,7,75.33407334499215,87.1878158422777,63.48033084770658,476
1986,8,71.07281950268124,83.22400400596182,58.92163499940069,479
1986,9,65.77702603593704,76.46289584006088,55.09115623181321,479
1986,10,54.85076036322235,66.12413699236326,43.57738373408142,477
1986,11,40.96737096018342,50.61738440891762,31.31735751144922,474
1986,12,33.73336549902204,42.28650021293873,25.180230785105348,481
1987,1,30.485653077623844,39.907715226171796,21.063590929075897,483
1987,2,36.72866892009505,47.02223506720552,26.435102772984592,484
1987,3,43.26689126640745,54.470272042571246,32.063510490243644,483
1987,4,53.9549037463215,67.48837845101521,40.4214290416278,483
1987,5,65.19174450384902,77.5221784511219,52.86131055657615,481
1987,6,72.13456064178877,84.58076380468191,59.68835747889563,480
1987,7,75.41918809716283,87.29664194896563,63.54173424536006,478
1987,8,72.79052277645224,84.77334806704192,60.80769748586254,481
1987,9,65.85157974144565,78.67087240970659,53.03228707318471,476
1987,10,51.2087192308711,64.75228387872633,37.665154583015855,480
1987,11,44.84295801408096,55.19914903712148,34.486766991040454,476
1987,12,34.82305596575061,43.2416586666398,26.40445326486143,478
1988,1,25.47776115464572,35.62143098956231,15.334091319729126,486
1988,2,30.260733658962774,41.613044042993785,18.908423274931774,482
1988,3,42.09653429508183,54.24926205301928,29.94380653714439,484
1988,4,52.07219208829023,65.33093192411813,38.81345225246233,481
1988,5,63.22837637312871,76.83284542059145,49.62390732566595,481
1988,6,72.29588410593239,86.49111130636605,58.10065690549872,480
1988,7,75.89742384296044,88.86668250547345,62.92816518044741,480
1988,8,75.52098753296765,88.25936341502819,62.78261165090712,479
1988,9,65.66761340380405,78.34469674329503,52.990530064313084,480
1988,10,51.571662864968985,64.12813624160248,39.01518948833551,484
1988,11,43.41331118619861,53.85959710542042,32.96702526697682,476
1988,12,32.628386239709265,43.37558656906297,21.88118591035556,480
1989,1,34.093619366597856,44.62410090027323,23.56313783292249,479
1989,2,26.27418571236187,36.24656473512482,16.301806689598916,476
1989,3,40.829382689406174,52.09086639116227,29.56789898765008,481
1989,4,52.27136763004005,64.83881345072592,39.70392180935417,481
1989,5,60.77487584682802,73.05266343236978,48.49708826128626,481
1989,6,69.0674529458044,80.60856879810991,57.526337093498896,481
1989,7,74.82086051034364,86.62760860861927,63.014112412067995,484
1989,8,72.32520060819735,84.03880677725418,60.61159443914051,482
1989,9,64.32589567702412,76.49456822228538,52.15722313176287,480
1989,10,55.01477304525968,68.25820481969019,41.77134127082917,475
1989,11,41.8202940287391,53.335731768895535,30.304856288582652,474
1989,12,23.71195882452107,34.140428927668765,13.28348872137337,478
1990,1,36.45656406977725,46.78554854560536,26.127579593949147,481
1990,2,35.89005610857479,47.04874965549412,24.731362561655466,479
1990,3,44.43489197352168,55.4281114294781,33.44167251756525,476
1990,4,52.25987580633447,64.65363249573701,39.86611911693192,480
1990,5,59.50425757739786,70.78847904884886,48.22003610594686,481
1990,6,70.94709902262288,82.94337563085432,58.95082241439142,475
1990,7,74.00140805196095,85.67929418188636,62.32352192203553,478
1990,8,73.22192908500627,85.01833416935925,61.42552400065328,480
1990,9,67.82375388857115,80.50972343812394,55.13778433901835,483
1990,10,54.36951153530967,67.36058380171923,41.37843926890011,484
1990,11,45.71924687428174,57.61111278044548,33.82738096811799,488
1990,12,31.102787316650105,41.428276243511036,20.777298389789177,482
1991,1,26.946137078002245,36.33994644114617,17.552327714858325,483
1991,2,37.36147877501286,48.65003556065147,26.07292198937426,484
1991,3,43.65208056886949,54.87611489835135,32.42804623938764,482
1991,4,54.14990499138186,65.56273012473355,42.737079858030164,483
1991,5,64.76631102663674,75.56188526769162,53.97073678558186,480
1991,6,71.6551629364627,83.07213996557256,60.238185907352836,484
1991,7,74.94054533285092,86.98022305886496,62.900867606836876,482
1991,8,73.71998384140626,85.8842329937389,61.55573468907362,482
1991,9,65.44971438639881,77.9344067823525,52.96502199044511,486
1991,10,54.700586946491335,67.67023697479249,41.73093691819018,484
1991,11,38.45720592534425,47.98670982805074,28.927702022637757,484
1991,12,34.98795918872074,44.1801847297234,25.795733647718084,482
1992,1,32.71922049456848,42.03165160873853,23.40678938039844,479
1992,2,38.134185504057726,47.97481183208075,28.293559176034695,480
1992,3,43.32262980830253,54.541571173721024,32.10368844288403,477
1992,4,51.508544909305655,63.19342003110033,39.82366978751098,479
1992,5,61.31560823124825,74.14155267744216,48.48966378505433,479
1992,6,67.90760848651155,79.59985130228236,56.21536567074072,472
1992,7,71.67984268571821,82.47626354254061,60.88342182889583,479
1992,8,69.31372806503138,80.92574654223152,57.70170958783124,474
1992,9,64.69584926340427,76.73260156988884,52.65909695691969,479
1992,10,53.694522236835866,66.4351347148113,40.95390975886043,477
1992,11,40.22423869794209,48.08003501843104,32.368442377453135,479
1992,12,31.378599642230686,39.826125664505135,22.93107361995624,480
1993,1,28.897058065828283,37.70924196391665,20.08487416773992,481
1993,2,28.49108087804803,38.16084947813693,18.82131227795914,478
1993,3,39.33819557448616,49.30504365145143,29.371347497520883,478
1993,4,49.73526617423965,60.9803233671483,38.490208981331,481
1993,5,61.640222858046585,73.2900042162449,49.99044149984828,478
1993,6,68.65029902240958,79.82027827723044,57.48031976758873,480
1993,7,74.05541301307038,84.8819795772506,63.22884644889016,476
1993,8,73.29109151268915,84.70432716118394,61.87785586419436,479
1993,9,63.110363725154826,75.01613426295704,51.20459318735261,473
1993,10,52.88511658221286,64.89124837342625,40.87898479099947,479
1993,11,39.63767704648461,49.94163634587729,29.333717747091917,483
1993,12,32.97561321147296,41.8049142818574,24.14631214108852,483
1994,1,24.56711273503727,34.23775640261455,14.896469067459986,482
1994,2,29.114596380202958,39.91760200279887,18.311590757607043,479
1994,3,43.03119241759854,54.92616181588619,31.1362230193109,480
1994,4,53.04146648856627,65.75541013748328,40.327522839649255,479
1994,5,61.22517773959098,73.8371576468106,48.613197832371355,481
